Timestamp,mempool-size
2016-08-10 21:45:00,6060723.5
2016-08-11 22:45:00,1379876
2016-08-12 23:45:00,1015713.5
2016-08-14 00:45:00,1939290.5
2016-08-15 01:45:00,1583122
2016-08-16 02:45:00,13260752
2016-08-17 03:45:00,3866584.5
2016-08-18 04:45:00,1024827
2016-08-19 05:45:00,3063928.5
2016-08-20 06:45:00,1896916.5
2016-08-21 07:45:00,1169171
2016-08-22 08:45:00,2621801.5
2016-08-23 09:45:00,1888261.5
2016-08-24 10:45:00,1565319
2016-08-25 11:45:00,7457764.5
2016-08-26 12:45:00,2705931
2016-08-27 13:45:00,3173652.5
2016-08-28 14:45:00,2710920.5
2016-08-29 15:45:00,4046696
2016-08-30 16:45:00,6957771
2016-08-31 17:45:00,2709168.5
2016-09-01 18:45:00,7312658
2016-09-02 19:45:00,1937657.5
2016-09-03 20:45:00,2233536.5
2016-09-04 21:45:00,1529115
2016-09-05 22:45:00,6474323
2016-09-06 23:45:00,2369762
2016-09-08 00:45:00,1645179.5
2016-09-09 01:45:00,1900642.5
2016-09-10 02:45:00,2344536.5
2016-09-11 03:45:00,2202809.5
2016-09-12 04:45:00,1120860
2016-09-13 05:45:00,4681317.5
2016-09-14 06:45:00,2294716.5
2016-09-15 07:45:00,4585296
2016-09-16 08:45:00,2208977.5
2016-09-17 09:45:00,2716102.5
2016-09-18 10:45:00,1936288.5
2016-09-19 11:45:00,3294845.5
2016-09-20 12:45:00,1757993
2016-09-21 13:45:00,1636214
2016-09-22 14:45:00,2510009
2016-09-23 15:45:00,5260464
2016-09-24 16:45:00,1489812
2016-09-25 17:45:00,1427681.5
2016-09-26 18:45:00,3708741
2016-09-27 19:45:00,2220891
2016-09-28 20:45:00,3556125
2016-09-29 21:45:00,5862433.5
2016-09-30 22:45:00,1401951.5
2016-10-01 23:45:00,1720092
2016-10-03 00:45:00,7712014.5
2016-10-04 01:45:00,2985618
2016-10-05 02:45:00,4281568.5
2016-10-06 03:45:00,3522562
2016-10-07 04:45:00,1849281
2016-10-08 05:45:00,1930167.5
2016-10-09 06:45:00,1380181.5
2016-10-10 07:45:00,1878166
2016-10-11 08:45:00,5558738
2016-10-12 09:45:00,3503484
2016-10-13 10:45:00,4237491.5
2016-10-14 11:45:00,3752682
2016-10-15 12:45:00,6269712
2016-10-16 13:45:00,3704608.5
2016-10-17 14:45:00,12091196
2016-10-18 15:45:00,9276405.5
2016-10-19 16:45:00,6290202.5
2016-10-20 17:45:00,8372367
2016-10-21 18:45:00,2768327.5
2016-10-22 19:45:00,5970724
2016-10-23 20:45:00,8154067.5
2016-10-24 21:45:00,9321109
2016-10-25 22:45:00,18354694
2016-10-26 23:45:00,35163327
2016-10-28 00:45:00,3941664
2016-10-29 01:45:00,2624465.5
2016-10-30 02:45:00,3225600.5
2016-10-31 03:45:00,2333498.5
2016-11-01 04:45:00,4036967
2016-11-02 05:45:00,9056139
2016-11-03 06:45:00,1656714
2016-11-04 07:45:00,5303266.5
2016-11-05 08:45:00,2685071
2016-11-06 09:45:00,3253572
2016-11-07 10:45:00,9003625
2016-11-08 11:45:00,3149942
2016-11-09 12:45:00,6216066
2016-11-10 13:45:00,5612551
2016-11-11 14:45:00,3740785
2016-11-12 15:45:00,3733705
2016-11-13 16:45:00,2485420.5
2016-11-14 17:45:00,5583289
2016-11-15 18:45:00,3869274.5
2016-11-16 19:45:00,3801063
2016-11-17 20:45:00,8049661
2016-11-18 21:45:00,4394294
2016-11-19 22:45:00,5841849.5
2016-11-20 23:45:00,6061729
2016-11-22 00:45:00,21703327.5
2016-11-23 01:45:00,34317540
2016-11-24 02:45:00,45016355.5
2016-11-25 03:45:00,25657087.5
2016-11-26 04:45:00,21605813.5
2016-11-27 05:45:00,3111704.5
2016-11-28 06:45:00,7252477
2016-11-29 07:45:00,6257517
2016-11-30 08:45:00,3043282
2016-12-01 09:45:00,5183271
2016-12-02 10:45:00,26177022
2016-12-03 11:45:00,4846102
2016-12-04 12:45:00,5771537.5
2016-12-05 13:45:00,4660235.5
2016-12-06 14:45:00,12074055
2016-12-07 15:45:00,15070897
2016-12-08 16:45:00,6851062
2016-12-09 17:45:00,10007525
2016-12-10 18:45:00,9045854
2016-12-11 19:45:00,5239068
2016-12-12 20:45:00,9143000.5
2016-12-13 21:45:00,6055506.5
2016-12-14 22:45:00,8229650
2016-12-15 23:45:00,17928847
2016-12-17 00:45:00,10754482.5
2016-12-18 01:45:00,9011899.5
2016-12-19 02:45:00,5835680.5
2016-12-20 03:45:00,12707187
2016-12-21 04:45:00,10891635
2016-12-22 05:45:00,7308094
2016-12-23 06:45:00,5416067
2016-12-24 07:45:00,11898450
2016-12-25 08:45:00,2546398
2016-12-26 09:45:00,3795424
2016-12-27 10:45:00,2756559
2016-12-28 11:45:00,2434153
2016-12-29 12:45:00,5767914.5
2016-12-30 13:45:00,6493939
2016-12-31 14:45:00,4333116.5
2017-01-01 15:45:00,2775015
2017-01-02 16:45:00,8928627.5
2017-01-03 17:45:00,6970610.5
2017-01-04 18:45:00,6447841.5
2017-01-05 19:45:00,34028130.5
2017-01-06 20:45:00,21510118.5
2017-01-07 21:45:00,18255541
2017-01-08 22:45:00,6799368
2017-01-09 23:45:00,18723160
2017-01-11 00:45:00,9129530.5
2017-01-12 01:45:00,11545753.5
2017-01-13 02:45:00,2854761.5
2017-01-14 03:45:00,2414120.5
2017-01-15 04:45:00,2305960
2017-01-16 05:45:00,2312907.5
2017-01-17 06:45:00,2544394.5
2017-01-18 07:45:00,5406581.5
2017-01-19 08:45:00,1753363.5
2017-01-20 09:45:00,2870865.5
2017-01-21 10:45:00,2728080
2017-01-22 11:45:00,2494123.5
2017-01-23 12:45:00,5631209
2017-01-24 13:45:00,30023816.5
2017-01-25 14:45:00,29197645.5
2017-01-26 15:45:00,11563888
2017-01-27 16:45:00,1425579
2017-01-28 17:45:00,6281122
2017-01-29 18:45:00,1435919.5
2017-01-30 19:45:00,29712743.5
2017-01-31 20:45:00,37808850
2017-02-01 21:45:00,19359138.5
2017-02-02 22:45:00,31068847.5
2017-02-03 23:45:00,30974417
2017-02-05 00:45:00,23109082
2017-02-06 01:45:00,21667148
2017-02-07 02:45:00,46772835.5
2017-02-08 03:45:00,41274750.5
2017-02-09 04:45:00,31249810.5
2017-02-10 05:45:00,26887665
2017-02-11 06:45:00,15947452.5
2017-02-12 07:45:00,6491745
2017-02-13 08:45:00,9726842.5
2017-02-14 09:45:00,5087281.5
2017-02-15 10:45:00,11669945
2017-02-16 11:45:00,10327973
2017-02-17 12:45:00,18709384
2017-02-18 13:45:00,15947767
2017-02-19 14:45:00,11319653
2017-02-20 15:45:00,22586973
2017-02-21 16:45:00,41364223
2017-02-22 17:45:00,57056675
2017-02-23 18:45:00,56823272.5
2017-02-24 19:45:00,58446959.5
2017-02-25 20:45:00,40323303
2017-02-26 21:45:00,8957476
2017-02-27 22:45:00,31626235.5
2017-02-28 23:45:00,42333995
2017-03-02 00:45:00,54833029.5
2017-03-03 01:45:00,63443825
2017-03-04 02:45:00,56364430.5
2017-03-05 03:45:00,50383000
2017-03-06 04:45:00,49435033
2017-03-07 05:45:00,60227827.5
2017-03-08 06:45:00,53857417.5
2017-03-09 07:45:00,54797927
2017-03-10 08:45:00,48539835.5
2017-03-11 09:45:00,42785331
2017-03-12 10:45:00,32401334.5
2017-03-13 11:45:00,16050090.5
2017-03-14 12:45:00,22678329
2017-03-15 13:45:00,28647800
2017-03-16 14:45:00,29294565
2017-03-17 15:45:00,25077860
2017-03-18 16:45:00,14344568.5
2017-03-19 17:45:00,4610665.5
2017-03-20 18:45:00,12100854
2017-03-21 19:45:00,11230125.5
2017-03-22 20:45:00,7798874
2017-03-23 21:45:00,10899220
2017-03-24 22:45:00,950284
2017-03-25 23:45:00,2051436.5
2017-03-27 00:45:00,299362.5
2017-03-28 01:45:00,15523765.5
2017-03-29 02:45:00,15604671
2017-03-30 03:45:00,7966102
2017-03-31 04:45:00,5860787.5
2017-04-01 05:45:00,8490213
2017-04-02 06:45:00,503081.5
2017-04-03 07:45:00,2044836.5
2017-04-04 08:45:00,10495605.5
2017-04-05 09:45:00,12117347.5
2017-04-06 10:45:00,13011637
2017-04-07 11:45:00,18493775
2017-04-08 12:45:00,24182057
2017-04-09 13:45:00,4497475.5
2017-04-10 14:45:00,8867803
2017-04-11 15:45:00,15190462.5
2017-04-12 16:45:00,17013563
2017-04-13 17:45:00,32545884.5
2017-04-14 18:45:00,35357974
2017-04-15 19:45:00,18720777.5
2017-04-16 20:45:00,1275956.5
2017-04-17 21:45:00,13997218
2017-04-18 22:45:00,19463746.5
2017-04-19 23:45:00,17376094
2017-04-21 00:45:00,30461687
2017-04-22 01:45:00,15646943
2017-04-23 02:45:00,22426466
2017-04-24 03:45:00,3576868
2017-04-25 04:45:00,35352447
2017-04-26 05:45:00,28561698.5
2017-04-27 06:45:00,29134557.5
2017-04-28 07:45:00,35606088
2017-04-29 08:45:00,29789824
2017-04-30 09:45:00,16075637.5
2017-05-01 10:45:00,9774868.5
2017-05-02 11:45:00,25601965.5
2017-05-03 12:45:00,43882118.5
2017-05-04 13:45:00,47844818
2017-05-05 14:45:00,81047349.5
2017-05-06 15:45:00,63670601
2017-05-07 16:45:00,49456470.5
2017-05-08 17:45:00,48651473.5
2017-05-09 18:45:00,65649810
2017-05-10 19:45:00,108226473
2017-05-11 20:45:00,113440158
2017-05-12 21:45:00,101251428
2017-05-13 22:45:00,104589007
2017-05-14 23:45:00,87300835
2017-05-16 00:45:00,102134833
2017-05-17 01:45:00,99044066
2017-05-18 02:45:00,99608634
2017-05-19 03:45:00,86787162.5
2017-05-20 04:45:00,98690036.5
2017-05-21 05:45:00,91375852
2017-05-22 06:45:00,106229832
2017-05-23 07:45:00,107598354
2017-05-24 08:45:00,104377263.5
2017-05-25 09:45:00,103225564
2017-05-26 10:45:00,107979704.5
2017-05-27 11:45:00,100330091.5
2017-05-28 12:45:00,98594593.5
2017-05-29 13:45:00,92537193.5
2017-05-30 14:45:00,108299654.5
2017-05-31 15:45:00,101352901
2017-06-01 16:45:00,103049399
2017-06-02 17:45:00,103639434
2017-06-03 18:45:00,92338825.5
2017-06-04 19:45:00,74759259.5
2017-06-05 20:45:00,71506884
2017-06-06 21:45:00,78458747.5
2017-06-07 22:45:00,74141304
2017-06-08 23:45:00,53700002.5
2017-06-10 00:45:00,52980091.5
2017-06-11 01:45:00,45620443.5
2017-06-12 02:45:00,40733499.5
2017-06-13 03:45:00,52087968
2017-06-14 04:45:00,58627925
2017-06-15 05:45:00,57304129.5
2017-06-16 06:45:00,43729677
2017-06-17 07:45:00,41516969
2017-06-18 08:45:00,33548639
2017-06-19 09:45:00,12770528.5
2017-06-20 10:45:00,15028835
2017-06-21 11:45:00,25306547.5
2017-06-22 12:45:00,28993718.5
2017-06-23 13:45:00,15230533.5
2017-06-24 14:45:00,22930823
2017-06-25 15:45:00,12887628.5
2017-06-26 16:45:00,17440212.5
2017-06-27 17:45:00,19574951.5
2017-06-28 18:45:00,18073561
2017-06-29 19:45:00,30858563.5
2017-06-30 20:45:00,16715330.5
2017-07-01 21:45:00,6730797.5
2017-07-02 22:45:00,4842506
2017-07-03 23:45:00,2429737.5
2017-07-05 00:45:00,8060481.5
2017-07-06 01:45:00,19592207
2017-07-07 02:45:00,19997104
2017-07-08 03:45:00,11486831
2017-07-09 04:45:00,2334985
2017-07-10 05:45:00,1903595
2017-07-11 06:45:00,21867118
2017-07-12 07:45:00,8695330.5
2017-07-13 08:45:00,26634109.5
2017-07-14 09:45:00,22312375.5
2017-07-15 10:45:00,37987348.5
2017-07-16 11:45:00,25503256.5
2017-07-17 12:45:00,26582248.5
2017-07-18 13:45:00,27403033
2017-07-19 14:45:00,33400814
2017-07-20 15:45:00,39708360
2017-07-21 16:45:00,33615555
2017-07-22 17:45:00,18541810
2017-07-23 18:45:00,14053871
2017-07-24 19:45:00,2352699
2017-07-25 20:45:00,36196577
2017-07-26 21:45:00,18732213
2017-07-27 22:45:00,8509672.5
2017-07-28 23:45:00,9251289
2017-07-30 00:45:00,1533218
2017-07-31 01:45:00,7483836.5
2017-08-01 02:45:00,1756211
2017-08-02 03:45:00,5342687
2017-08-03 04:45:00,8595760.5
2017-08-04 05:45:00,27486605.5
2017-08-05 06:45:00,14118554.5
2017-08-06 07:45:00,2750506.5
2017-08-07 08:45:00,21622455.5
2017-08-08 09:45:00,27400704
2017-08-09 10:45:00,37148606
2017-08-10 11:45:00,42779122.5
2017-08-11 12:45:00,50678597.5
2017-08-12 13:45:00,9799625
2017-08-13 14:45:00,30546528
2017-08-14 15:45:00,48653723
2017-08-15 16:45:00,46130958.5
2017-08-16 17:45:00,70111538.5
2017-08-17 18:45:00,48783949.5
2017-08-18 19:45:00,55175027
2017-08-19 20:45:00,50881234.5
2017-08-20 21:45:00,43869464
2017-08-21 22:45:00,72962907.5
2017-08-22 23:45:00,95421687.5
2017-08-24 00:45:00,67000851.5
2017-08-25 01:45:00,85877101
2017-08-26 02:45:00,101843448
2017-08-27 03:45:00,83183460.5
2017-08-28 04:45:00,60418345.5
2017-08-29 05:45:00,68318326.5
2017-08-30 06:45:00,15458675
2017-08-31 07:45:00,5375693
2017-09-01 08:45:00,29164378
2017-09-02 09:45:00,4366248
2017-09-03 10:45:00,5378367.5
2017-09-04 11:45:00,5111909.5
2017-09-05 12:45:00,4497866
2017-09-06 13:45:00,6861125
2017-09-07 14:45:00,4572823.5
2017-09-08 15:45:00,7889415
2017-09-09 16:45:00,8309965
2017-09-10 17:45:00,11783357
2017-09-11 18:45:00,14130802
2017-09-12 19:45:00,4774151.5
2017-09-13 20:45:00,5454362.5
2017-09-14 21:45:00,14411736.5
2017-09-15 22:45:00,10854258
2017-09-16 23:45:00,3931125.5
2017-09-18 00:45:00,5541417.5
2017-09-19 01:45:00,17421935.5
2017-09-20 02:45:00,5875647.5
2017-09-21 03:45:00,6743301.5
2017-09-22 04:45:00,5020501.5
2017-09-23 05:45:00,4224453
2017-09-24 06:45:00,3995541
2017-09-25 07:45:00,6015998
2017-09-26 08:45:00,6483736.5
2017-09-27 09:45:00,5122672.5
2017-09-28 10:45:00,0
2017-09-29 11:45:00,5794835
2017-09-30 12:45:00,8931463.5
2017-10-01 13:45:00,5073281.5
2017-10-02 14:45:00,14464783.5
2017-10-03 15:45:00,6436724
2017-10-04 16:45:00,13255151.5
2017-10-05 17:45:00,17410001
2017-10-06 18:45:00,4338580.5
2017-10-07 19:45:00,13211904
2017-10-08 20:45:00,9107608
2017-10-09 21:45:00,21385557
2017-10-10 22:45:00,13667131
2017-10-11 23:45:00,14210822.5
2017-10-13 00:45:00,23500302.5
2017-10-14 01:45:00,39820989.5
2017-10-15 02:45:00,13336565
2017-10-16 03:45:00,4273599
2017-10-17 04:45:00,9930962.5
2017-10-18 05:45:00,5631878.5
2017-10-19 06:45:00,18919376
2017-10-20 07:45:00,18870867.5
2017-10-21 08:45:00,29498445.5
2017-10-22 09:45:00,35492716
2017-10-23 10:45:00,33421610
2017-10-24 11:45:00,41235750
2017-10-25 12:45:00,0
2017-10-26 13:45:00,1911783.5
2017-10-27 14:45:00,31936415
2017-10-28 15:45:00,45770219
2017-10-29 16:45:00,18831090.5
2017-10-30 17:45:00,30580917.5
2017-10-31 18:45:00,35348603.5
2017-11-01 19:45:00,41973832
2017-11-02 20:45:00,49702411
2017-11-03 21:45:00,67114158
2017-11-04 22:45:00,51553512
2017-11-05 23:45:00,48074793.5
2017-11-07 00:45:00,54226629.5
2017-11-08 01:45:00,44545063.5
2017-11-09 02:45:00,66717408.5
2017-11-10 03:45:00,68537885
2017-11-11 04:45:00,101402996
2017-11-12 05:45:00,105104275.5
2017-11-13 06:45:00,84934273.5
2017-11-14 07:45:00,107744351.5
2017-11-15 08:45:00,95577728
2017-11-16 09:45:00,96296711
2017-11-17 10:45:00,89123659.5
2017-11-18 11:45:00,92723678.5
2017-11-19 12:45:00,61984033
2017-11-20 13:45:00,64315227.5
2017-11-21 14:45:00,69514620
2017-11-22 15:45:00,65557492
2017-11-23 16:45:00,68598584
2017-11-24 17:45:00,68631194
2017-11-25 18:45:00,54856027
2017-11-26 19:45:00,65303943
2017-11-27 20:45:00,65705534.5
2017-11-28 21:45:00,90278545.5
2017-11-29 22:45:00,108648583
2017-11-30 23:45:00,105063590
2017-12-02 00:45:00,87795015.5
2017-12-03 01:45:00,79535656.5
2017-12-04 02:45:00,73228455.5
2017-12-05 03:45:00,87165601.5
2017-12-06 04:45:00,98970617.5
2017-12-07 05:45:00,115906763
2017-12-08 06:45:00,86583361
2017-12-09 07:45:00,75481833
2017-12-10 08:45:00,68845841
2017-12-11 09:45:00,116099430
2017-12-12 10:45:00,122784656.5
2017-12-13 11:45:00,111482238.5
2017-12-14 12:45:00,114406707.5
2017-12-15 13:45:00,108368384
2017-12-16 14:45:00,111271384
2017-12-17 15:45:00,114864697
2017-12-18 16:45:00,108424329.5
2017-12-19 17:45:00,106897629
2017-12-20 18:45:00,106442863.5
2017-12-21 19:45:00,103267150
2017-12-22 20:45:00,105555456.5
2017-12-23 21:45:00,121733209
2017-12-24 22:45:00,116709655
2017-12-25 23:45:00,115876676
2017-12-27 00:45:00,111887283
2017-12-28 01:45:00,113673217
2017-12-29 02:45:00,113531285.5
2017-12-30 03:45:00,110683567
2017-12-31 04:45:00,97385921.5
2018-01-01 05:45:00,118321015
2018-01-02 06:45:00,114297669
2018-01-03 07:45:00,117762544
2018-01-04 08:45:00,117150221.5
2018-01-05 09:45:00,112877798
2018-01-06 10:45:00,102238011.5
2018-01-07 11:45:00,107392308
2018-01-08 12:45:00,110588700
2018-01-09 13:45:00,134201817.5
2018-01-10 14:45:00,135374142.5
2018-01-11 15:45:00,138526839.5
2018-01-12 16:45:00,135138757.5
2018-01-13 17:45:00,129450256.5
2018-01-14 18:45:00,125388045
2018-01-15 19:45:00,124760969.5
2018-01-16 20:45:00,89300720
2018-01-17 21:45:00,122198469.5
2018-01-18 22:45:00,113084445.5
2018-01-19 23:45:00,97805195.5
2018-01-21 00:45:00,104712238.5
2018-01-22 01:45:00,118912781
2018-01-23 02:45:00,106520573
2018-01-24 03:45:00,125846752.5
2018-01-25 04:45:00,117516178
2018-01-26 05:45:00,108848519.5
2018-01-27 06:45:00,79581354
2018-01-28 07:45:00,87942715
2018-01-29 08:45:00,55873271
2018-01-30 09:45:00,46497763
2018-01-31 10:45:00,52577171
2018-02-01 11:45:00,49982105.5
2018-02-02 12:45:00,62035278
2018-02-03 13:45:00,40895479.5
2018-02-04 14:45:00,35077572.5
2018-02-05 15:45:00,15333388
2018-02-06 16:45:00,30973635.5
2018-02-07 17:45:00,31895480
2018-02-08 18:45:00,23831154.5
2018-02-09 19:45:00,31904863
2018-02-10 20:45:00,33978874
2018-02-11 21:45:00,27840804.5
2018-02-12 22:45:00,15996363.5
2018-02-13 23:45:00,24168245
2018-02-15 00:45:00,4471498
2018-02-16 01:45:00,3291243.5
2018-02-17 02:45:00,26745637.5
2018-02-18 03:45:00,37575152
2018-02-19 04:45:00,30679179.5
2018-02-20 05:45:00,20052529
2018-02-21 06:45:00,5959079.5
2018-02-22 07:45:00,655635
2018-02-23 08:45:00,3548037.5
2018-02-24 09:45:00,72094811.5
2018-02-25 10:45:00,279319.5
2018-02-26 11:45:00,28672178
2018-02-27 12:45:00,70715830.5
2018-02-28 13:45:00,23084278.5
2018-03-01 14:45:00,23487759.5
2018-03-02 15:45:00,1780779.5
2018-03-03 16:45:00,31343937.5
2018-03-04 17:45:00,28021388.5
2018-03-05 18:45:00,31688696.5
2018-03-06 19:45:00,37802418.5
2018-03-07 20:45:00,23354084
2018-03-08 21:45:00,20718585
2018-03-09 22:45:00,14558875.5
2018-03-10 23:45:00,11919726
2018-03-12 00:45:00,3449915.5
2018-03-13 01:45:00,518377.5
2018-03-14 02:45:00,507523.5
2018-03-15 03:45:00,590919.5
2018-03-16 04:45:00,191099
2018-03-17 05:45:00,78906.5
2018-03-18 06:45:00,573565
2018-03-19 07:45:00,547760
2018-03-20 08:45:00,412999
2018-03-21 09:45:00,374668
2018-03-22 10:45:00,741633.5
2018-03-23 11:45:00,7204627.5
2018-03-24 12:45:00,840501.5
2018-03-25 13:45:00,8577466
2018-03-26 14:45:00,8616083
2018-03-27 15:45:00,8047645
2018-03-28 16:45:00,391311.5
2018-03-29 17:45:00,344178
2018-03-30 18:45:00,1283591.5
2018-03-31 19:45:00,1762967.5
2018-04-01 20:45:00,111512.5
2018-04-02 21:45:00,395778
2018-04-03 22:45:00,378126.5
2018-04-04 23:45:00,180393.5
2018-04-06 00:45:00,511862.5
2018-04-07 01:45:00,1655616.5
2018-04-08 02:45:00,170102
2018-04-09 03:45:00,208631.5
2018-04-10 04:45:00,315355.5
2018-04-11 05:45:00,364495
2018-04-12 06:45:00,370727.5
2018-04-13 07:45:00,384948
2018-04-14 08:45:00,5703784
2018-04-15 09:45:00,7193791.5
2018-04-16 10:45:00,2561100
2018-04-17 11:45:00,3040133.5
2018-04-18 12:45:00,360073.5
2018-04-19 13:45:00,819185.5
2018-04-20 14:45:00,471818
2018-04-21 15:45:00,7446067.5
2018-04-22 16:45:00,2434826.5
2018-04-23 17:45:00,442622
2018-04-24 18:45:00,1077316.5
2018-04-25 19:45:00,12253503.5
2018-04-26 20:45:00,1668862.5
2018-04-27 21:45:00,5111161
2018-04-28 22:45:00,518812.5
2018-04-29 23:45:00,363766
2018-05-01 00:45:00,902290.5
2018-05-02 01:45:00,1406000
2018-05-03 02:45:00,696836
2018-05-04 03:45:00,558603
2018-05-05 04:45:00,264584.5
2018-05-06 05:45:00,1540719.5
2018-05-07 06:45:00,201458
2018-05-08 07:45:00,281557
2018-05-09 08:45:00,270431
2018-05-10 09:45:00,3049990.5
2018-05-11 10:45:00,8982280
2018-05-12 11:45:00,325026
2018-05-13 12:45:00,1331694
2018-05-14 13:45:00,7401150.5
2018-05-15 14:45:00,7312444
2018-05-16 15:45:00,512238
2018-05-17 16:45:00,1966694.5
2018-05-18 17:45:00,331317
2018-05-19 18:45:00,1586554.5
2018-05-20 19:45:00,677722
2018-05-21 20:45:00,1323789.5
2018-05-22 21:45:00,260663.5
2018-05-23 22:45:00,233516.5
2018-05-24 23:45:00,320731
2018-05-26 00:45:00,339891
2018-05-27 01:45:00,129709.5
2018-05-28 02:45:00,1039556.5
2018-05-29 03:45:00,180242.5
2018-05-30 04:45:00,244404.5
2018-05-31 05:45:00,1973488.5
2018-06-01 06:45:00,346869.5
2018-06-02 07:45:00,207569.5
2018-06-03 08:45:00,381526.5
2018-06-04 09:45:00,26011909.5
2018-06-05 10:45:00,6159768.5
2018-06-06 11:45:00,8831787
2018-06-07 12:45:00,47087312
2018-06-08 13:45:00,466328
2018-06-09 14:45:00,477189
2018-06-10 15:45:00,956829.5
2018-06-11 16:45:00,5208696
2018-06-12 17:45:00,17861205.5
2018-06-13 18:45:00,10961594.5
2018-06-14 19:45:00,2707177.5
2018-06-15 20:45:00,246254
2018-06-16 21:45:00,89055
2018-06-17 22:45:00,464980.5
2018-06-18 23:45:00,196947
2018-06-20 00:45:00,6227241.5
2018-06-21 01:45:00,197124.5
2018-06-22 02:45:00,934756
2018-06-23 03:45:00,1167728.5
2018-06-24 04:45:00,220191
2018-06-25 05:45:00,277043.5
2018-06-26 06:45:00,7569759.5
2018-06-27 07:45:00,15591378.5
2018-06-28 08:45:00,635328
2018-06-29 09:45:00,939103
2018-06-30 10:45:00,4741498
2018-07-01 11:45:00,312573
2018-07-02 12:45:00,4331013
2018-07-03 13:45:00,33704998.5
2018-07-04 14:45:00,376823.5
2018-07-05 15:45:00,517534.5
2018-07-06 16:45:00,450567.5
2018-07-07 17:45:00,931519.5
2018-07-08 18:45:00,912477.5
2018-07-09 19:45:00,14633372
2018-07-10 20:45:00,211474
2018-07-11 21:45:00,15427040.5
2018-07-12 22:45:00,39531232
2018-07-13 23:45:00,44006230
2018-07-15 00:45:00,16616306
2018-07-16 01:45:00,510373
2018-07-17 02:45:00,3110928
2018-07-18 03:45:00,7172117.5
2018-07-19 04:45:00,440868.5
2018-07-20 05:45:00,289053.5
2018-07-21 06:45:00,677786.5
2018-07-22 07:45:00,248315.5
2018-07-23 08:45:00,520431.5
2018-07-24 09:45:00,2539247
2018-07-25 10:45:00,1119375
2018-07-26 11:45:00,1534027
2018-07-27 12:45:00,2839668
2018-07-28 13:45:00,3983481.5
2018-07-29 14:45:00,3063618
2018-07-30 15:45:00,3208807.5
2018-07-31 16:45:00,7871847
2018-08-01 17:45:00,13678667.5
2018-08-02 18:45:00,1105144
2018-08-03 19:45:00,393906.5
2018-08-04 20:45:00,797610.5
2018-08-05 21:45:00,241499.5
2018-08-06 22:45:00,20019112.5
2018-08-07 23:45:00,316918
2018-08-09 00:45:00,930863.5
2018-08-10 01:45:00,192560.5
2018-08-11 02:45:00,399212
2018-08-12 03:45:00,320376
2018-08-13 04:45:00,325912
2018-08-14 05:45:00,291521
2018-08-15 06:45:00,482761
2018-08-16 07:45:00,374965
2018-08-17 08:45:00,1200901.5
2018-08-18 09:45:00,3214274
2018-08-19 10:45:00,1777802.5
2018-08-20 11:45:00,1177023.5
2018-08-21 12:45:00,1355983.5
2018-08-22 13:45:00,4702927.5
2018-08-23 14:45:00,2625964
2018-08-24 15:45:00,7127083.5
2018-08-25 16:45:00,2387460.5
2018-08-26 17:45:00,613206
2018-08-27 18:45:00,613709.5
2018-08-28 19:45:00,1589962
2018-08-29 20:45:00,348763
2018-08-30 21:45:00,532962.5
2018-08-31 22:45:00,1269321
2018-09-01 23:45:00,654574.5
2018-09-03 00:45:00,306333.5
2018-09-04 01:45:00,254359.5
2018-09-05 02:45:00,522882
2018-09-06 03:45:00,455641.5
