Timestamp,fees-usd-per-transaction
2011-08-17 00:00:00,0.00988250946742396
2011-08-20 00:00:00,0.00944579410173933
2011-08-23 00:00:00,0.00965587839906486
2011-08-26 00:00:00,0.00681438882823293
2011-08-29 00:00:00,0.00627114958576723
2011-09-01 00:00:00,0.00691823213793008
2011-09-04 00:00:00,0.0118821362213255
2011-09-07 00:00:00,0.00806676235880684
2011-09-10 00:00:00,0.0062508017832632
2011-09-13 00:00:00,0.00439793423915592
2011-09-16 00:00:00,0.00445995745296833
2011-09-19 00:00:00,0.00457692387204189
2011-09-22 00:00:00,0.00384423376507223
2011-09-25 00:00:00,0.00335973026460562
2011-09-28 00:00:00,0.00371165574206415
2011-10-01 00:00:00,0.00368303403593136
2011-10-04 00:00:00,0.00315577870462457
2011-10-07 00:00:00,0.00345338577057599
2011-10-10 00:00:00,0.00249038962077041
2011-10-13 00:00:00,0.0033873879467437
2011-10-16 00:00:00,0.00254105300685886
2011-10-19 00:00:00,0.00179862847281106
2011-10-22 00:00:00,0.00157372113496285
2011-10-25 00:00:00,0.0017019233255496
2011-10-28 00:00:00,0.00184362631242673
2011-10-31 00:00:00,0.00213402758133384
2011-11-03 00:00:00,0.00158640408280825
2011-11-06 00:00:00,0.00143569233933534
2011-11-09 00:00:00,0.00163581206335185
2011-11-12 00:00:00,0.00115046721235118
2011-11-15 00:00:00,0.00134481311959925
2011-11-18 00:00:00,0.0016560579007545
2011-11-21 00:00:00,0.00121765983008836
2011-11-24 00:00:00,0.00191323493421308
2011-11-27 00:00:00,0.00127489906991934
2011-11-30 00:00:00,0.00159197309742565
2011-12-03 00:00:00,0.00237351663861333
2011-12-06 00:00:00,0.00152356083634868
2011-12-09 00:00:00,0.00165600028680799
2011-12-12 00:00:00,0.122908117788585
2011-12-15 00:00:00,0.00520461900353515
2011-12-18 00:00:00,0.00222036614430406
2011-12-21 00:00:00,0.00368530136961126
2011-12-24 00:00:00,0.00182104731065146
2011-12-27 00:00:00,0.00191086485688789
2011-12-30 00:00:00,0.00259061875088555
2012-01-02 00:00:00,0.00481462537019398
2012-01-05 00:00:00,0.00474946372479014
2012-01-08 00:00:00,0.00375040256036084
2012-01-11 00:00:00,0.00489282970281414
2012-01-14 00:00:00,0.0122106856114532
2012-01-17 00:00:00,0.00764236379389495
2012-01-20 00:00:00,0.022999768374025
2012-01-23 00:00:00,0.00567409738023779
2012-01-26 00:00:00,0.00803660102662952
2012-01-29 00:00:00,0.17946756155751
2012-02-01 00:00:00,0.0042301175342736
2012-02-04 00:00:00,0.00702088808877171
2012-02-07 00:00:00,0.00524673196874579
2012-02-10 00:00:00,0.00284065380481389
2012-02-13 00:00:00,0.00385964547495059
2012-02-16 00:00:00,0.00502339487870696
2012-02-19 00:00:00,0.00194793327510217
2012-02-22 00:00:00,0.00211154348301535
2012-02-25 00:00:00,0.00245647322980595
2012-02-28 00:00:00,0.00284721173402478
2012-03-02 00:00:00,0.00306006751383819
2012-03-05 00:00:00,0.00360355435276555
2012-03-08 00:00:00,0.00306035919690823
2012-03-11 00:00:00,0.00263934877129121
2012-03-14 00:00:00,0.00368561258189851
2012-03-17 00:00:00,0.00258650149435666
2012-03-20 00:00:00,0.00459306943305228
2012-03-23 00:00:00,0.00357169953736297
2012-03-26 00:00:00,0.0022847586474259
2012-03-29 00:00:00,0.00282112626985841
2012-04-01 00:00:00,0.00343062202977099
2012-04-04 00:00:00,0.00332145422943221
2012-04-07 00:00:00,0.00292819186834343
2012-04-10 00:00:00,0.00395512926317522
2012-04-13 00:00:00,0.00304418441172442
2012-04-16 00:00:00,0.00334721166888257
2012-04-19 00:00:00,0.00382683091793472
2012-04-22 00:00:00,0.00412405525103324
2012-04-25 00:00:00,0.00363551427124079
2012-04-28 00:00:00,0.00461839633862697
2012-05-01 00:00:00,0.00330873306749572
2012-05-04 00:00:00,0.00412417766283453
2012-05-07 00:00:00,0.00373630761488344
2012-05-10 00:00:00,0.00377115576444264
2012-05-13 00:00:00,0.00395708740014978
2012-05-16 00:00:00,0.00361998428949043
2012-05-19 00:00:00,0.00450026633676373
2012-05-22 00:00:00,0.00279244017624181
2012-05-25 00:00:00,0.00346341998617539
2012-05-28 00:00:00,0.00341920163869792
2012-05-31 00:00:00,0.00308565931331595
2012-06-03 00:00:00,0.00308827609339822
2012-06-06 00:00:00,0.00380366653302721
2012-06-09 00:00:00,0.00388420307875594
2012-06-12 00:00:00,0.00357169122834032
2012-06-15 00:00:00,0.00362755633413462
2012-06-18 00:00:00,0.00449158129614607
2012-06-21 00:00:00,0.00759265147854714
2012-06-24 00:00:00,0.00430785592689494
2012-06-27 00:00:00,0.0038061610104174
2012-06-30 00:00:00,0.00410167063182198
2012-07-03 00:00:00,0.00376984308452959
2012-07-06 00:00:00,0.00457120067458949
2012-07-09 00:00:00,0.00429038276251216
2012-07-12 00:00:00,0.00395941647317904
2012-07-15 00:00:00,0.00575754111019157
2012-07-18 00:00:00,0.00743610300690355
2012-07-21 00:00:00,0.00539671348198809
2012-07-24 00:00:00,0.00510594329764756
2012-07-27 00:00:00,0.00557101918931889
2012-07-30 00:00:00,0.00514784044878282
2012-08-02 00:00:00,0.00565462775282221
2012-08-05 00:00:00,0.00859177045888536
2012-08-08 00:00:00,0.0142016016927117
2012-08-11 00:00:00,0.00675083797016472
2012-08-14 00:00:00,0.007029500713011
2012-08-17 00:00:00,0.0108228084705332
2012-08-20 00:00:00,0.00863269265150583
2012-08-23 00:00:00,0.00675075567462656
2012-08-26 00:00:00,0.00742279075555114
2012-08-29 00:00:00,0.00811010340586547
2012-09-01 00:00:00,0.009450032987736
2012-09-04 00:00:00,0.00755452811622155
2012-09-07 00:00:00,0.0066081902085268
2012-09-10 00:00:00,0.00782834156555245
2012-09-13 00:00:00,0.00704938928714506
2012-09-16 00:00:00,0.00616157949349834
2012-09-19 00:00:00,0.00782403747400347
2012-09-22 00:00:00,0.00870041549951799
2012-09-25 00:00:00,0.00715873671913923
2012-09-28 00:00:00,0.0171605155772665
2012-10-01 00:00:00,0.00825349433626118
2012-10-04 00:00:00,0.0470157822571074
2012-10-07 00:00:00,0.00999162137896718
2012-10-10 00:00:00,0.00898270598613294
2012-10-13 00:00:00,0.00755555894932659
2012-10-16 00:00:00,0.00836445061844704
2012-10-19 00:00:00,0.00720683238136605
2012-10-22 00:00:00,0.00677975282258403
2012-10-25 00:00:00,0.00707201334317516
2012-10-28 00:00:00,0.00760317484708818
2012-10-31 00:00:00,0.00900564294122755
2012-11-03 00:00:00,0.00863286310845166
2012-11-06 00:00:00,0.00873272087165961
2012-11-09 00:00:00,0.0082774032069301
2012-11-12 00:00:00,0.0081733879815845
2012-11-15 00:00:00,0.00929729804656462
2012-11-18 00:00:00,0.0102561155426478
2012-11-21 00:00:00,0.00923052754822921
2012-11-24 00:00:00,0.00920268668091877
2012-11-27 00:00:00,0.0350405680522623
2012-11-30 00:00:00,0.0096299021069623
2012-12-03 00:00:00,0.010307275612701
2012-12-06 00:00:00,0.0115491398101875
2012-12-09 00:00:00,0.0102824222615033
2012-12-12 00:00:00,0.0103158038358209
2012-12-15 00:00:00,0.0104094258134614
2012-12-18 00:00:00,0.0107604617114547
2012-12-21 00:00:00,0.0114845051563034
2012-12-24 00:00:00,0.0102540834656641
2012-12-27 00:00:00,0.0109708606599507
2012-12-30 00:00:00,0.0104513413743221
2013-01-02 00:00:00,0.0109267598973542
2013-01-05 00:00:00,0.010634295954649
2013-01-08 00:00:00,0.0116965578666072
2013-01-11 00:00:00,0.0113938517581583
2013-01-14 00:00:00,0.0110999008789556
2013-01-17 00:00:00,0.0116762130139241
2013-01-20 00:00:00,0.0125427309545425
2013-01-23 00:00:00,0.0164945864734911
2013-01-26 00:00:00,0.0168722702786746
2013-01-29 00:00:00,0.0174082690750091
2013-02-01 00:00:00,0.0187323565850532
2013-02-04 00:00:00,0.0170956706072427
2013-02-07 00:00:00,0.0169030966177511
2013-02-10 00:00:00,0.0189675726397867
2013-02-13 00:00:00,0.0238203115980996
2013-02-16 00:00:00,0.0262636224168719
2013-02-19 00:00:00,0.0229835921938772
2013-02-22 00:00:00,0.0254620714222265
2013-02-25 00:00:00,0.0294136012373248
2013-02-28 00:00:00,0.0298485858001321
2013-03-03 00:00:00,0.0282826188063302
2013-03-06 00:00:00,0.0995743994201858
2013-03-09 00:00:00,0.0412328572317219
2013-03-12 00:00:00,0.0675085908134181
2013-03-15 00:00:00,0.0476877251680851
2013-03-18 00:00:00,0.0412559204886255
2013-03-21 00:00:00,0.0595714476491046
2013-03-24 00:00:00,0.0505704598200132
2013-03-27 00:00:00,0.0872444614525636
2013-03-30 00:00:00,0.09689901034506
2013-04-02 00:00:00,0.129504700325116
2013-04-05 00:00:00,0.121776121061801
2013-04-08 00:00:00,0.122210958120523
2013-04-11 00:00:00,0.149278218199082
2013-04-14 00:00:00,0.0958462881516256
2013-04-17 00:00:00,0.0968024526283403
2013-04-20 00:00:00,0.113799326908848
2013-04-23 00:00:00,0.125918045237338
2013-04-26 00:00:00,0.104185604219566
2013-04-29 00:00:00,0.117668132512477
2013-05-02 00:00:00,0.110772249635384
2013-05-05 00:00:00,0.0821646069353096
2013-05-08 00:00:00,0.114359966117534
2013-05-11 00:00:00,0.0983960712143238
2013-05-14 00:00:00,0.101035271820063
2013-05-17 00:00:00,0.110383009236855
2013-05-20 00:00:00,0.108583067293712
2013-05-23 00:00:00,0.116099594928827
2013-05-26 00:00:00,0.102203805646587
2013-05-29 00:00:00,0.121810358352124
2013-06-01 00:00:00,0.0977666209275395
2013-06-04 00:00:00,0.114446226321737
2013-06-07 00:00:00,0.0892750237824615
2013-06-10 00:00:00,0.0800784882380751
2013-06-13 00:00:00,0.102055467110124
2013-06-16 00:00:00,0.072661157758879
2013-06-19 00:00:00,0.0854182726996661
2013-06-22 00:00:00,0.136428006169385
2013-06-25 00:00:00,0.0779825948346501
2013-06-28 00:00:00,0.09807268685609
2013-07-01 00:00:00,0.0596484389480729
2013-07-04 00:00:00,0.0511984320734736
2013-07-07 00:00:00,0.0429215594680662
2013-07-10 00:00:00,0.0515661843626716
2013-07-13 00:00:00,0.0853008161642643
2013-07-16 00:00:00,0.0899669498566775
2013-07-19 00:00:00,0.0516997752084572
2013-07-22 00:00:00,0.0742503454082752
2013-07-25 00:00:00,0.0749088155761821
2013-07-28 00:00:00,0.0600681525089188
2013-07-31 00:00:00,0.12028046654104
2013-08-03 00:00:00,0.060104854689817
2013-08-06 00:00:00,0.0818142641158012
2013-08-09 00:00:00,0.0896284589614884
2013-08-12 00:00:00,0.0528744583338252
2013-08-15 00:00:00,0.0978176118720962
2013-08-18 00:00:00,0.0811558723574204
2013-08-21 00:00:00,0.0546368814782084
2013-08-24 00:00:00,0.0580278768988104
2013-08-27 00:00:00,0.0716295818173011
2013-08-30 00:00:00,0.0823602680214805
2013-09-02 00:00:00,0.117228617441639
2013-09-05 00:00:00,0.0655757843543554
2013-09-08 00:00:00,0.067421923297677
2013-09-11 00:00:00,0.0558264136470066
2013-09-14 00:00:00,0.0584377971485194
2013-09-17 00:00:00,0.547404142501594
2013-09-20 00:00:00,0.0584140279626005
2013-09-23 00:00:00,0.0738254881817962
2013-09-26 00:00:00,0.0580551987975692
2013-09-29 00:00:00,0.0792866499941141
2013-10-02 00:00:00,0.19538874999793
2013-10-05 00:00:00,0.0694546302848378
2013-10-08 00:00:00,0.046780810889121
2013-10-11 00:00:00,0.0552511732882084
2013-10-14 00:00:00,0.0752577457145895
2013-10-17 00:00:00,0.106266036520641
2013-10-20 00:00:00,0.104474902608627
2013-10-23 00:00:00,0.153003213161403
2013-10-26 00:00:00,0.122529697940435
2013-10-29 00:00:00,0.140052782809795
2013-11-01 00:00:00,0.155788721275358
2013-11-04 00:00:00,0.229656493789353
2013-11-07 00:00:00,0.543834133589393
2013-11-10 00:00:00,0.256239800908938
2013-11-13 00:00:00,0.126310841053865
2013-11-16 00:00:00,0.123717449111243
2013-11-19 00:00:00,0.223707437881584
2013-11-22 00:00:00,0.215210460217255
2013-11-25 00:00:00,0.22195670668162
2013-11-28 00:00:00,0.294945814374711
2013-12-01 00:00:00,0.371900063832823
2013-12-04 00:00:00,0.272708966973126
2013-12-07 00:00:00,0.417642886681919
2013-12-10 00:00:00,0.234795086745569
2013-12-13 00:00:00,0.219811609737308
2013-12-16 00:00:00,0.188720460911942
2013-12-19 00:00:00,0.121841539385004
2013-12-22 00:00:00,0.128865833255069
2013-12-25 00:00:00,0.145232517099096
2013-12-28 00:00:00,0.175335538000075
2013-12-31 00:00:00,0.166492948722359
2014-01-03 00:00:00,0.176457459483311
2014-01-06 00:00:00,0.375613421312037
2014-01-09 00:00:00,0.178293251831018
2014-01-12 00:00:00,0.208317959678967
2014-01-15 00:00:00,0.222981458937759
2014-01-18 00:00:00,0.194856818084752
2014-01-21 00:00:00,0.176215629584024
2014-01-24 00:00:00,0.185545765829909
2014-01-27 00:00:00,0.1671571163145
2014-01-30 00:00:00,0.172924512732241
2014-02-02 00:00:00,0.166802777660592
2014-02-05 00:00:00,0.163030371312296
2014-02-08 00:00:00,0.135470089636243
2014-02-11 00:00:00,0.133559434230078
2014-02-14 00:00:00,0.139433625609322
2014-02-17 00:00:00,0.2931662377349
2014-02-20 00:00:00,0.131492361288222
2014-02-23 00:00:00,0.121441712986138
2014-02-26 00:00:00,0.114388702383346
2014-03-01 00:00:00,0.107391456389578
2014-03-04 00:00:00,0.139569980040297
2014-03-07 00:00:00,0.12749982328873
2014-03-10 00:00:00,0.148017299225205
2014-03-13 00:00:00,0.130544207690333
2014-03-16 00:00:00,0.128160355667627
2014-03-19 00:00:00,0.111467568353439
2014-03-22 00:00:00,0.147516073065593
2014-03-25 00:00:00,0.117573474464424
2014-03-28 00:00:00,0.0871063005107202
2014-03-31 00:00:00,0.0888164111776339
2014-04-03 00:00:00,0.0867920721931194
2014-04-06 00:00:00,0.0926851416033893
2014-04-09 00:00:00,0.134398335124078
2014-04-12 00:00:00,0.0793474564532667
2014-04-15 00:00:00,0.104758575257981
2014-04-18 00:00:00,0.107267163830163
2014-04-21 00:00:00,0.106010706536877
2014-04-24 00:00:00,0.105836975587949
2014-04-27 00:00:00,0.115006038283683
2014-04-30 00:00:00,0.0907977578634503
2014-05-03 00:00:00,0.0864505630306547
2014-05-06 00:00:00,0.0832332869923202
2014-05-09 00:00:00,0.10005557301652
2014-05-12 00:00:00,0.0809004976254865
2014-05-15 00:00:00,0.07665774661264
2014-05-18 00:00:00,0.0764829601391055
2014-05-21 00:00:00,0.0897772785261864
2014-05-24 00:00:00,0.10939517678019
2014-05-27 00:00:00,0.103492676110495
2014-05-30 00:00:00,0.100441467088067
2014-06-02 00:00:00,0.11372226825085
2014-06-05 00:00:00,0.119031036272881
2014-06-08 00:00:00,0.122085559737951
2014-06-11 00:00:00,0.116770921801691
2014-06-14 00:00:00,0.100696060196561
2014-06-17 00:00:00,0.100218598347277
2014-06-20 00:00:00,0.11015883576419
2014-06-23 00:00:00,0.110010893354676
2014-06-26 00:00:00,0.0921682317353037
2014-06-29 00:00:00,0.104983775514653
2014-07-02 00:00:00,0.122237484450598
2014-07-05 00:00:00,0.103714926965113
2014-07-08 00:00:00,0.109459306624744
2014-07-11 00:00:00,0.112612684169102
2014-07-14 00:00:00,0.117780412755663
2014-07-17 00:00:00,0.110800606062464
2014-07-20 00:00:00,0.108290667881939
2014-07-23 00:00:00,0.102274771577006
2014-07-26 00:00:00,0.0935741623575963
2014-07-29 00:00:00,0.099399986167569
2014-08-01 00:00:00,0.0912819961258523
2014-08-04 00:00:00,0.0953917835982686
2014-08-07 00:00:00,0.0916525153782596
2014-08-10 00:00:00,0.10054491714007
2014-08-13 00:00:00,0.093498592516603
2014-08-16 00:00:00,0.0949754844806665
2014-08-19 00:00:00,0.0807220173331684
2014-08-22 00:00:00,0.0833438489766869
2014-08-25 00:00:00,0.115751573382204
2014-08-28 00:00:00,0.0770325938059349
2014-08-31 00:00:00,0.0764801796327201
2014-09-03 00:00:00,0.073114696202863
2014-09-06 00:00:00,0.0733430577893534
2014-09-09 00:00:00,0.0803565889073828
2014-09-12 00:00:00,0.0744094621263816
2014-09-15 00:00:00,0.0737635462257422
2014-09-18 00:00:00,0.0725544129351572
2014-09-21 00:00:00,0.0642162493087984
2014-09-24 00:00:00,0.0723859200065374
2014-09-27 00:00:00,0.0670528165276643
2014-09-30 00:00:00,0.0579610184879537
2014-10-03 00:00:00,0.0602428575421325
2014-10-06 00:00:00,0.0521297163564116
2014-10-09 00:00:00,0.0593015460411367
2014-10-12 00:00:00,0.0636680223031669
2014-10-15 00:00:00,0.06606125242666
2014-10-18 00:00:00,0.0596513550885422
2014-10-21 00:00:00,0.0607491681510312
2014-10-24 00:00:00,0.0564028733764145
2014-10-27 00:00:00,0.0570888572363036
2014-10-30 00:00:00,0.0501087763175822
2014-11-02 00:00:00,0.0528689961312065
