Timestamp,mempool-count
2017-05-26 10:45:00,156860
2017-05-27 11:45:00,135185.5
2017-05-28 12:45:00,83445
2017-05-29 13:45:00,80893.5
2017-05-30 14:45:00,83176.5
2017-05-31 15:45:00,85704
2017-06-01 16:45:00,86482
2017-06-02 17:45:00,88993
2017-06-03 18:45:00,58948.5
2017-06-04 19:45:00,43005.5
2017-06-05 20:45:00,59512
2017-06-06 21:45:00,83586.5
2017-06-07 22:45:00,68449
2017-06-08 23:45:00,32690
2017-06-10 00:45:00,33634.5
2017-06-11 01:45:00,26094.5
2017-06-12 02:45:00,23843
2017-06-13 03:45:00,45792.5
2017-06-14 04:45:00,49631
2017-06-15 05:45:00,43061.5
2017-06-16 06:45:00,24846
2017-06-17 07:45:00,19818
2017-06-18 08:45:00,19067
2017-06-19 09:45:00,9733
2017-06-20 10:45:00,11713.5
2017-06-21 11:45:00,19137
2017-06-22 12:45:00,23643.5
2017-06-23 13:45:00,11654.5
2017-06-24 14:45:00,7448
2017-06-25 15:45:00,10772
2017-06-26 16:45:00,9423.5
2017-06-27 17:45:00,12994.5
2017-06-28 18:45:00,20412.5
2017-06-29 19:45:00,30637
2017-06-30 20:45:00,11851
2017-07-01 21:45:00,5137.5
2017-07-02 22:45:00,1476
2017-07-03 23:45:00,1585
2017-07-05 00:45:00,1506.5
2017-07-06 01:45:00,3910.5
2017-07-07 02:45:00,4630.5
2017-07-08 03:45:00,2749
2017-07-09 04:45:00,1910
2017-07-10 05:45:00,1220.5
2017-07-11 06:45:00,8011.5
2017-07-12 07:45:00,3012
2017-07-13 08:45:00,6644
2017-07-14 09:45:00,8692.5
2017-07-15 10:45:00,17276
2017-07-16 11:45:00,8396.5
2017-07-17 12:45:00,8331
2017-07-18 13:45:00,12727.5
2017-07-19 14:45:00,6812
2017-07-20 15:45:00,25584
2017-07-21 16:45:00,16231.5
2017-07-22 17:45:00,6061.5
2017-07-23 18:45:00,3739.5
2017-07-24 19:45:00,1589
2017-07-25 20:45:00,15665
2017-07-26 21:45:00,3944.5
2017-07-27 22:45:00,2139.5
2017-07-28 23:45:00,9712
2017-07-30 00:45:00,673
2017-07-31 01:45:00,9314
2017-08-01 02:45:00,389.5
2017-08-02 03:45:00,1590.5
2017-08-03 04:45:00,1300.5
2017-08-04 05:45:00,7886.5
2017-08-05 06:45:00,5883.5
2017-08-06 07:45:00,3697.5
2017-08-07 08:45:00,5665
2017-08-08 09:45:00,6086.5
2017-08-09 10:45:00,12813
2017-08-10 11:45:00,17671
2017-08-11 12:45:00,22373.5
2017-08-12 13:45:00,11631
2017-08-13 14:45:00,10461.5
2017-08-14 15:45:00,49850.5
2017-08-15 16:45:00,31083.5
2017-08-16 17:45:00,67920
2017-08-17 18:45:00,29250.5
2017-08-18 19:45:00,39993
2017-08-19 20:45:00,17075
2017-08-20 21:45:00,16332
2017-08-21 22:45:00,46197.5
2017-08-22 23:45:00,84671.5
2017-08-24 00:45:00,33816.5
2017-08-25 01:45:00,64653.5
2017-08-26 02:45:00,86491.5
2017-08-27 03:45:00,50697
2017-08-28 04:45:00,16368.5
2017-08-29 05:45:00,24246.5
2017-08-30 06:45:00,5743.5
2017-08-31 07:45:00,2758.5
2017-09-01 08:45:00,14316
2017-09-02 09:45:00,2005
2017-09-03 10:45:00,3384
2017-09-04 11:45:00,2386
2017-09-05 12:45:00,2024.5
2017-09-06 13:45:00,5518
2017-09-07 14:45:00,2009.5
2017-09-08 15:45:00,9494
2017-09-09 16:45:00,5405.5
2017-09-10 17:45:00,16758
2017-09-11 18:45:00,6150.5
2017-09-12 19:45:00,2520.5
2017-09-13 20:45:00,3778.5
2017-09-14 21:45:00,14605
2017-09-15 22:45:00,13889.5
2017-09-16 23:45:00,1396.5
2017-09-18 00:45:00,4508
2017-09-19 01:45:00,20425.5
2017-09-20 02:45:00,5201.5
2017-09-21 03:45:00,6712.5
2017-09-22 04:45:00,3380.5
2017-09-23 05:45:00,1628.5
2017-09-24 06:45:00,1332.5
2017-09-25 07:45:00,4365.5
2017-09-26 08:45:00,4851
2017-09-27 09:45:00,3887.5
2017-09-28 10:45:00,0
2017-09-29 11:45:00,4690.5
2017-09-30 12:45:00,13527.5
2017-10-01 13:45:00,4087
2017-10-02 14:45:00,14633
2017-10-03 15:45:00,5908.5
2017-10-04 16:45:00,16958.5
2017-10-05 17:45:00,26484.5
2017-10-06 18:45:00,1977
2017-10-07 19:45:00,9480.5
2017-10-08 20:45:00,8244
2017-10-09 21:45:00,24612
2017-10-10 22:45:00,14949
2017-10-11 23:45:00,12195
2017-10-13 00:45:00,30780.5
2017-10-14 01:45:00,44251.5
2017-10-15 02:45:00,8193
2017-10-16 03:45:00,2315.5
2017-10-17 04:45:00,8099.5
2017-10-18 05:45:00,4135
2017-10-19 06:45:00,11223.5
2017-10-20 07:45:00,7953
2017-10-21 08:45:00,11963
2017-10-22 09:45:00,18021.5
2017-10-23 10:45:00,16923
2017-10-24 11:45:00,26543
2017-10-25 12:45:00,0
2017-10-26 13:45:00,3449.5
2017-10-27 14:45:00,59842.5
2017-10-28 15:45:00,75455.5
2017-10-29 16:45:00,20051
2017-10-30 17:45:00,33415.5
2017-10-31 18:45:00,41529
2017-11-01 19:45:00,22165.5
2017-11-02 20:45:00,30439
2017-11-03 21:45:00,60249
2017-11-04 22:45:00,24904.5
2017-11-05 23:45:00,31436.5
2017-11-07 00:45:00,43542
2017-11-08 01:45:00,25949
2017-11-09 02:45:00,45575
2017-11-10 03:45:00,45812.5
2017-11-11 04:45:00,101003
2017-11-12 05:45:00,139593.5
2017-11-13 06:45:00,121322
2017-11-14 07:45:00,99008
2017-11-15 08:45:00,69802.5
2017-11-16 09:45:00,56056
2017-11-17 10:45:00,44549.5
2017-11-18 11:45:00,43223
2017-11-19 12:45:00,23542.5
2017-11-20 13:45:00,19465.5
2017-11-21 14:45:00,25528
2017-11-22 15:45:00,28913.5
2017-11-23 16:45:00,27903.5
2017-11-24 17:45:00,38164.5
2017-11-25 18:45:00,18916
2017-11-26 19:45:00,31155
2017-11-27 20:45:00,51897.5
2017-11-28 21:45:00,68151
2017-11-29 22:45:00,90873.5
2017-11-30 23:45:00,70080.5
2017-12-02 00:45:00,32484.5
2017-12-03 01:45:00,33948
2017-12-04 02:45:00,29419
2017-12-05 03:45:00,40643
2017-12-06 04:45:00,58379.5
2017-12-07 05:45:00,117720.5
2017-12-08 06:45:00,179317
2017-12-09 07:45:00,135511
2017-12-10 08:45:00,84381.5
2017-12-11 09:45:00,71322.5
2017-12-12 10:45:00,94182
2017-12-13 11:45:00,93547
2017-12-14 12:45:00,114585.5
2017-12-15 13:45:00,116782
2017-12-16 14:45:00,118373
2017-12-17 15:45:00,100469.5
2017-12-18 16:45:00,119018
2017-12-19 17:45:00,128808
2017-12-20 18:45:00,121365
2017-12-21 19:45:00,133529
2017-12-22 20:45:00,130664.5
2017-12-23 21:45:00,91474
2017-12-24 22:45:00,78994.5
2017-12-25 23:45:00,84467.5
2017-12-27 00:45:00,99039.5
2017-12-28 01:45:00,105512
2017-12-29 02:45:00,107316.5
2017-12-30 03:45:00,114430
2017-12-31 04:45:00,91571
2018-01-01 05:45:00,87269
2018-01-02 06:45:00,81901
2018-01-03 07:45:00,95175.5
2018-01-04 08:45:00,90439
2018-01-05 09:45:00,81771
2018-01-06 10:45:00,63928
2018-01-07 11:45:00,64648
2018-01-08 12:45:00,63714
2018-01-09 13:45:00,41001.5
2018-01-10 14:45:00,40185.5
2018-01-11 15:45:00,33197.5
2018-01-12 16:45:00,36064.5
2018-01-13 17:45:00,37635
2018-01-14 18:45:00,39940.5
2018-01-15 19:45:00,42893.5
2018-01-16 20:45:00,35756.5
2018-01-17 21:45:00,72848.5
2018-01-18 22:45:00,49303.5
2018-01-19 23:45:00,61788.5
2018-01-21 00:45:00,67135
2018-01-22 01:45:00,66935
2018-01-23 02:45:00,52004
2018-01-24 03:45:00,54792
2018-01-25 04:45:00,43577.5
2018-01-26 05:45:00,37020
2018-01-27 06:45:00,33168.5
2018-01-28 07:45:00,29098
2018-01-29 08:45:00,18806.5
2018-01-30 09:45:00,11997
2018-01-31 10:45:00,15931.5
2018-02-01 11:45:00,19605.5
2018-02-02 12:45:00,22299.5
2018-02-03 13:45:00,11368.5
2018-02-04 14:45:00,9427
2018-02-05 15:45:00,6537.5
2018-02-06 16:45:00,8043.5
2018-02-07 17:45:00,9350.5
2018-02-08 18:45:00,12896.5
2018-02-09 19:45:00,6340
2018-02-10 20:45:00,6608
2018-02-11 21:45:00,6398
2018-02-12 22:45:00,5295.5
2018-02-13 23:45:00,7985
2018-02-15 00:45:00,2217.5
2018-02-16 01:45:00,1500.5
2018-02-17 02:45:00,5493
2018-02-18 03:45:00,4420
2018-02-19 04:45:00,3844.5
2018-02-20 05:45:00,2713
2018-02-21 06:45:00,2064.5
2018-02-22 07:45:00,1354
2018-02-23 08:45:00,3230.5
2018-02-24 09:45:00,9257
2018-02-25 10:45:00,632
2018-02-26 11:45:00,3462.5
2018-02-27 12:45:00,7120
2018-02-28 13:45:00,4792
2018-03-01 14:45:00,3610
2018-03-02 15:45:00,3522.5
2018-03-03 16:45:00,6072
2018-03-04 17:45:00,4852
2018-03-05 18:45:00,8637
2018-03-06 19:45:00,4841
2018-03-07 20:45:00,7455.5
2018-03-08 21:45:00,3916.5
2018-03-09 22:45:00,2925.5
2018-03-10 23:45:00,2767.5
2018-03-12 00:45:00,1352.5
2018-03-13 01:45:00,675.5
2018-03-14 02:45:00,1031
2018-03-15 03:45:00,1284
2018-03-16 04:45:00,445
2018-03-17 05:45:00,210
2018-03-18 06:45:00,1172
2018-03-19 07:45:00,1098
2018-03-20 08:45:00,909
2018-03-21 09:45:00,900
2018-03-22 10:45:00,1678.5
2018-03-23 11:45:00,4551.5
2018-03-24 12:45:00,2160.5
2018-03-25 13:45:00,7431
2018-03-26 14:45:00,8029
2018-03-27 15:45:00,5389
2018-03-28 16:45:00,1093.5
2018-03-29 17:45:00,901
2018-03-30 18:45:00,3534.5
2018-03-31 19:45:00,4676.5
2018-04-01 20:45:00,299.5
2018-04-02 21:45:00,956
2018-04-03 22:45:00,949
2018-04-04 23:45:00,443.5
2018-04-06 00:45:00,1071
2018-04-07 01:45:00,1669.5
2018-04-08 02:45:00,396.5
2018-04-09 03:45:00,447
2018-04-10 04:45:00,849
2018-04-11 05:45:00,695.5
2018-04-12 06:45:00,767
2018-04-13 07:45:00,861
2018-04-14 08:45:00,647.5
2018-04-15 09:45:00,2103
2018-04-16 10:45:00,3133
2018-04-17 11:45:00,2442
2018-04-18 12:45:00,889
2018-04-19 13:45:00,2099
2018-04-20 14:45:00,1164.5
2018-04-21 15:45:00,8690.5
2018-04-22 16:45:00,1819
2018-04-23 17:45:00,993.5
2018-04-24 18:45:00,2789.5
2018-04-25 19:45:00,20077.5
2018-04-26 20:45:00,3821.5
2018-04-27 21:45:00,1856.5
2018-04-28 22:45:00,1429.5
2018-04-29 23:45:00,853
2018-05-01 00:45:00,2297.5
2018-05-02 01:45:00,2599.5
2018-05-03 02:45:00,1273.5
2018-05-04 03:45:00,1493.5
2018-05-05 04:45:00,512
2018-05-06 05:45:00,2230.5
2018-05-07 06:45:00,318.5
2018-05-08 07:45:00,415
2018-05-09 08:45:00,588.5
2018-05-10 09:45:00,2868.5
2018-05-11 10:45:00,9072.5
2018-05-12 11:45:00,801.5
2018-05-13 12:45:00,3092
2018-05-14 13:45:00,13204.5
2018-05-15 14:45:00,14361
2018-05-16 15:45:00,1148
2018-05-17 16:45:00,4949
2018-05-18 17:45:00,723.5
2018-05-19 18:45:00,3767.5
2018-05-20 19:45:00,2079
2018-05-21 20:45:00,3714.5
2018-05-22 21:45:00,567
2018-05-23 22:45:00,677
2018-05-24 23:45:00,754.5
2018-05-26 00:45:00,762.5
2018-05-27 01:45:00,299
2018-05-28 02:45:00,2302.5
2018-05-29 03:45:00,444.5
2018-05-30 04:45:00,476
2018-05-31 05:45:00,2667
2018-06-01 06:45:00,836.5
2018-06-02 07:45:00,370.5
2018-06-03 08:45:00,472.5
2018-06-04 09:45:00,4261.5
2018-06-05 10:45:00,1122
2018-06-06 11:45:00,1347
2018-06-07 12:45:00,5056.5
2018-06-08 13:45:00,1334
2018-06-09 14:45:00,930
2018-06-10 15:45:00,2341
2018-06-11 16:45:00,10683.5
2018-06-12 17:45:00,4199.5
2018-06-13 18:45:00,20828
2018-06-14 19:45:00,6799
2018-06-15 20:45:00,703
2018-06-16 21:45:00,272
2018-06-17 22:45:00,1416
2018-06-18 23:45:00,578
2018-06-20 00:45:00,10899.5
2018-06-21 01:45:00,484
2018-06-22 02:45:00,1386
2018-06-23 03:45:00,2603.5
2018-06-24 04:45:00,379
2018-06-25 05:45:00,414
2018-06-26 06:45:00,1400
2018-06-27 07:45:00,3071.5
2018-06-28 08:45:00,1117.5
2018-06-29 09:45:00,1874.5
2018-06-30 10:45:00,5899.5
2018-07-01 11:45:00,875
2018-07-02 12:45:00,2577
2018-07-03 13:45:00,10196
2018-07-04 14:45:00,911
2018-07-05 15:45:00,1504.5
2018-07-06 16:45:00,1065
2018-07-07 17:45:00,2326.5
2018-07-08 18:45:00,1788
2018-07-09 19:45:00,4161.5
2018-07-10 20:45:00,663.5
2018-07-11 21:45:00,1900.5
2018-07-12 22:45:00,5794.5
2018-07-13 23:45:00,3661.5
2018-07-15 00:45:00,2689
2018-07-16 01:45:00,946
2018-07-17 02:45:00,4404
2018-07-18 03:45:00,1362.5
2018-07-19 04:45:00,991.5
2018-07-20 05:45:00,607
2018-07-21 06:45:00,1567
2018-07-22 07:45:00,595
2018-07-23 08:45:00,940.5
2018-07-24 09:45:00,5557
2018-07-25 10:45:00,1417
2018-07-26 11:45:00,2406.5
2018-07-27 12:45:00,2718.5
2018-07-28 13:45:00,5663.5
2018-07-29 14:45:00,6971
2018-07-30 15:45:00,3808.5
2018-07-31 16:45:00,5641.5
2018-08-01 17:45:00,5226
2018-08-02 18:45:00,2623.5
2018-08-03 19:45:00,951.5
2018-08-04 20:45:00,1427
2018-08-05 21:45:00,548
2018-08-06 22:45:00,2529
2018-08-07 23:45:00,970
2018-08-09 00:45:00,1197.5
2018-08-10 01:45:00,490.5
2018-08-11 02:45:00,812.5
2018-08-12 03:45:00,747.5
2018-08-13 04:45:00,612
2018-08-14 05:45:00,550
2018-08-15 06:45:00,871
2018-08-16 07:45:00,924
2018-08-17 08:45:00,1186.5
2018-08-18 09:45:00,6930
2018-08-19 10:45:00,3984
2018-08-20 11:45:00,2507.5
2018-08-21 12:45:00,3191
2018-08-22 13:45:00,8680
2018-08-23 14:45:00,4611.5
2018-08-24 15:45:00,15232.5
2018-08-25 16:45:00,4648.5
2018-08-26 17:45:00,1476
2018-08-27 18:45:00,1564.5
2018-08-28 19:45:00,3774.5
2018-08-29 20:45:00,829.5
2018-08-30 21:45:00,1476
2018-08-31 22:45:00,3696
2018-09-01 23:45:00,1558
2018-09-03 00:45:00,448.5
2018-09-04 01:45:00,661.5
2018-09-05 02:45:00,1225.5
2018-09-06 03:45:00,1176.5
2018-09-07 04:45:00,1420.5
2018-09-08 05:45:00,367.5
2018-09-09 06:45:00,1868.5
2018-09-10 07:45:00,929.5
2018-09-11 08:45:00,1842.5
2018-09-12 09:45:00,1803.5
2018-09-13 10:45:00,4396.5
2018-09-14 11:45:00,6099
2018-09-15 12:45:00,3063
2018-09-16 13:45:00,3784
2018-09-17 14:45:00,13949
2018-09-18 15:45:00,1371.5
2018-09-19 16:45:00,5638.5
2018-09-20 17:45:00,1994
2018-09-21 18:45:00,840
2018-09-22 19:45:00,4785
2018-09-23 20:45:00,854.5
2018-09-24 21:45:00,4018
2018-09-25 22:45:00,2488
2018-09-26 23:45:00,4033.5
2018-09-28 00:45:00,1145.5
2018-09-29 01:45:00,3272.5
2018-09-30 02:45:00,1233
2018-10-01 03:45:00,739
2018-10-02 04:45:00,6897
2018-10-03 05:45:00,1006
2018-10-04 06:45:00,2468
2018-10-05 07:45:00,497
2018-10-06 08:45:00,2437
2018-10-07 09:45:00,1263
2018-10-08 10:45:00,968.5
2018-10-09 11:45:00,1005.5
2018-10-10 12:45:00,4334
2018-10-11 13:45:00,7737
2018-10-12 14:45:00,18005.5
2018-10-13 15:45:00,2814.5
2018-10-14 16:45:00,7184.5
2018-10-15 17:45:00,6609.5
2018-10-16 18:45:00,21292
2018-10-17 19:45:00,10577.5
2018-10-18 20:45:00,711
2018-10-19 21:45:00,822.5
2018-10-20 22:45:00,1096
2018-10-21 23:45:00,1047.5
2018-10-23 00:45:00,505
