Timestamp,mvrv
2019-08-01 09:39:48,1.84305166992224
2019-08-03 16:28:12,1.98076598479423
2019-08-06 00:20:34,2.16097119080827
2019-08-08 11:32:55,2.14749703652146
2019-08-10 21:50:59,2.04376946207874
2019-08-13 09:18:18,2.04079338839425
2019-08-15 19:54:40,1.80505772165671
2019-08-18 12:27:58,1.87317283344705
2019-08-20 23:14:41,1.94510329894013
2019-08-23 13:52:28,1.82717828471161
2019-08-25 22:02:38,1.78534715423318
2019-08-28 12:43:31,1.81085806346995
2019-08-30 19:21:10,1.69899432871575
2019-09-02 05:05:21,1.74638828703248
2019-09-04 17:11:10,1.88326705745648
2019-09-06 23:35:14,1.82265389845271
2019-09-09 05:46:54,1.82037177396442
2019-09-11 10:30:45,1.76009662400534
2019-09-13 16:34:11,1.80923655127377
2019-09-16 01:20:56,1.81398712425628
2019-09-18 10:19:29,1.78255865848303
2019-09-20 18:52:15,1.76877298345432
2019-09-23 01:57:25,1.74619370455068
2019-09-25 16:20:06,1.45474136123968
2019-09-28 02:12:03,1.44112907914451
2019-09-30 17:30:58,1.46143425449162
2019-10-03 05:04:46,1.4754338286806
2019-10-05 15:23:16,1.42193684824075
2019-10-08 02:02:26,1.46705776955773
2019-10-10 13:56:28,1.50207564001656
2019-10-13 00:11:03,1.46954894649744
2019-10-15 13:57:40,1.4646343737444
2019-10-18 02:47:07,1.43065356547973
2019-10-20 15:31:48,1.41406047358777
2019-10-22 21:52:25,1.43370934008163
2019-10-25 09:28:02,1.322492914504
2019-10-28 04:17:15,1.70250591632872
2019-10-30 22:04:14,1.60803664365192
2019-11-02 14:58:24,1.64449689155532
2019-11-05 10:12:22,1.63069817659629
2019-11-08 02:46:02,1.62117647238447
2019-11-10 15:57:25,1.55471664981208
2019-11-13 05:01:26,1.53387218263186
2019-11-15 10:55:25,1.50929522105298
2019-11-17 22:27:14,1.50180414579483
2019-11-20 11:47:17,1.41640218708611
2019-11-23 02:42:56,1.27476257984682
2019-11-25 17:10:24,1.27920580699692
2019-11-28 11:41:46,1.32808222045048
2019-12-01 04:52:06,1.29552304201894
2019-12-03 16:32:42,1.30620548233763
2019-12-06 01:15:23,1.31437859677295
2019-12-08 12:37:39,1.34124122336553
2019-12-10 23:38:08,1.28937244141506
2019-12-13 15:11:01,1.28971790153638
2019-12-16 05:56:28,1.26042913965036
2019-12-18 20:32:32,1.24520959260211
2019-12-21 03:59:17,1.28598387126304
2019-12-23 08:41:42,1.34629908718561
2019-12-26 03:30:12,1.29147082764201
2019-12-28 13:45:53,1.30891735822043
2019-12-30 20:32:41,1.29642832364426
2020-01-02 05:03:30,1.27909178776157
2020-01-04 13:17:05,1.31285784597769
2020-01-06 23:09:14,1.38788908672139
2020-01-09 06:01:24,1.42584818425993
2020-01-11 15:12:17,1.44487152617691
2020-01-14 02:23:47,1.51392398439512
2020-01-16 14:26:07,1.55006091345074
2020-01-19 00:59:23,1.58821235855203
2020-01-21 09:37:34,1.54034434424926
2020-01-23 19:27:25,1.47990832148755
2020-01-26 04:18:55,1.48510267543616
2020-01-28 19:53:28,1.59557047138474
2020-01-31 05:25:59,1.66394541154305
2020-02-02 17:54:12,1.66574159886337
2020-02-05 06:58:17,1.63168645191418
2020-02-07 20:47:56,1.70746131821621
2020-02-10 10:19:47,1.71408280229357
2020-02-13 03:19:10,1.81160363357851
2020-02-15 18:08:05,1.70527656299695
2020-02-18 04:56:08,1.6837766357601
2020-02-20 21:34:35,1.65515431067158
2020-02-23 09:03:33,1.70978544717457
2020-02-25 22:12:15,1.61591715125233
2020-02-28 11:13:14,1.48124988550602
2020-03-01 18:58:06,1.46697816418706
2020-03-04 04:32:32,1.5150682569943
2020-03-06 11:13:53,1.58137469899635
2020-03-08 17:05:26,1.42983001464288
2020-03-11 09:42:24,1.36791132531675
2020-03-14 04:21:20,0.999119895713699
2020-03-17 07:36:33,0.952336815686265
2020-03-20 13:34:43,1.19616805142381
2020-03-23 17:48:39,1.15652403889551
2020-03-26 15:45:54,1.1906491588235
2020-03-29 04:16:48,1.12215008691556
2020-03-31 14:58:27,1.16191130655253
2020-04-02 23:55:43,1.24226843105665
2020-04-05 11:43:53,1.22464666384793
2020-04-07 19:29:21,1.32487562202762
2020-04-10 06:41:40,1.25834118773499
2020-04-12 12:02:33,1.24652432581027
2020-04-14 18:47:32,1.25939721892121
2020-04-17 00:58:24,1.29293984847541
2020-04-19 15:02:07,1.29314787811064
2020-04-21 23:38:32,1.25538476390949
2020-04-24 15:30:06,1.3636723906194
2020-04-27 07:32:55,1.39165964172537
2020-04-29 18:24:03,1.57804180980239
2020-05-02 12:06:42,1.58618030905273
2020-05-04 18:25:08,1.57394638347253
2020-05-07 03:10:59,1.66431152906655
2020-05-09 19:21:26,1.72081398517243
2020-05-12 02:23:54,1.52313278142463
2020-05-14 23:37:00,1.72130129587934
2020-05-18 01:31:49,1.72135199422841
2020-05-21 04:48:14,1.66093828217438
2020-05-24 05:55:50,1.61334057159044
2020-05-27 07:46:40,1.55247411662377
2020-05-30 01:03:01,1.6425001655248
2020-06-01 14:57:00,1.67308772486927
2020-06-04 05:20:24,1.68368483993835
2020-06-06 09:32:31,1.67356619309604
2020-06-08 13:47:35,1.69490058639173
2020-06-10 18:20:46,1.69875134483228
2020-06-12 22:19:20,1.63960032910413
2020-06-15 05:20:53,1.59453294547872
2020-06-17 19:34:29,1.63088903946726
2020-06-20 12:11:31,1.61419761412385
2020-06-23 03:07:35,1.66894788133874
2020-06-25 14:34:58,1.58747848780566
2020-06-28 00:52:07,1.55112803290903
2020-06-30 11:45:23,1.57610525793919
2020-07-02 21:24:25,1.56279180157683
2020-07-05 03:49:29,1.57053286979083
2020-07-07 10:13:18,1.58795127389564
2020-07-09 19:43:56,1.58530833683388
2020-07-12 05:33:32,1.59221818056279
2020-07-14 15:57:50,1.58149323749524
2020-07-17 07:07:56,1.56371089716582
2020-07-20 03:06:01,1.57639535091678
2020-07-22 20:53:43,1.60573084801592
2020-07-25 09:03:34,1.64287901052278
2020-07-27 18:03:45,1.85820954265024
2020-07-30 06:55:11,1.86261203703717
2020-08-01 23:16:49,1.99093280460502
2020-08-04 09:32:00,1.88755672129636
2020-08-06 22:02:20,1.95553623253577
2020-08-09 11:21:30,1.93344607121106
2020-08-11 21:50:16,1.8488366176105
2020-08-14 06:34:58,1.93222852300215
2020-08-16 14:31:23,1.93842793528895
2020-08-19 07:19:11,1.9152820442733
2020-08-21 18:50:14,1.9055003875395875
2020-08-24 06:47:29,1.8959496208011952
2020-08-26 22:02:36,1.8627082849088843
2020-08-29 10:57:23,1.871211399146047
2020-09-01 02:39:34,1.880229132747549
2020-09-03 16:39:20,1.7199159945409308
2020-09-06 08:17:11,1.6516687444229463
2020-09-08 14:51:13,1.6133276600373017
2020-09-10 23:08:54,1.6707610650446758
2020-09-13 06:37:24,1.7028283187211068
2020-09-15 14:05:01,1.7502735936547473
2020-09-17 18:28:49,1.7494588100675852
2020-09-20 03:26:31,1.7549131373436004
2020-09-22 17:32:24,1.6785285486372634
2020-09-25 07:51:15,1.7177565297235102
2020-09-27 17:26:05,1.7210018675507825
