Timestamp,avg-confirmation-time
2017-01-30 00:00:00,19.0035755936279
2017-01-30 18:00:00,58.8077221818072
2017-01-31 12:00:00,26.5528161869348
2017-02-01 06:00:00,33.0332717013176
2017-02-02 00:00:00,77.5194100958193
2017-02-02 18:00:00,53.0234180239407
2017-02-03 12:00:00,128.809105076171
2017-02-04 06:00:00,131.205884440239
2017-02-05 00:00:00,165.314013661096
2017-02-05 18:00:00,51.9685353068147
2017-02-06 12:00:00,47.6886795198029
2017-02-07 06:00:00,143.698532670686
2017-02-08 00:00:00,199.128702640904
2017-02-08 18:00:00,60.7073545206687
2017-02-09 12:00:00,34.2990956930671
2017-02-10 06:00:00,36.3829273207527
2017-02-11 00:00:00,75.5690823740713
2017-02-11 18:00:00,43.5804724409449
2017-02-12 12:00:00,27.9138212881967
2017-02-13 06:00:00,20.4893296729396
2017-02-14 00:00:00,43.5319393972389
2017-02-14 18:00:00,65.2047596065734
2017-02-15 12:00:00,38.8126489350485
2017-02-16 06:00:00,30.2552882329151
2017-02-17 00:00:00,121.054312155703
2017-02-17 18:00:00,64.7326811248609
2017-02-18 12:00:00,45.6261703484926
2017-02-19 06:00:00,37.0780402023925
2017-02-20 00:00:00,91.5660495542791
2017-02-20 18:00:00,74.2171296548716
2017-02-21 12:00:00,39.6385294859714
2017-02-22 06:00:00,197.979298352897
2017-02-23 00:00:00,106.44263210887
2017-02-23 18:00:00,301.872325468087
2017-02-24 12:00:00,193.277546421373
2017-02-25 06:00:00,159.024860340549
2017-02-26 00:00:00,75.7497166829098
2017-02-26 18:00:00,32.3673014026441
2017-02-27 12:00:00,35.688865644274
2017-02-28 06:00:00,111.743520013561
2017-03-01 00:00:00,223.324588743998
2017-03-01 18:00:00,78.9755720624159
2017-03-02 12:00:00,56.1495344951062
2017-03-03 06:00:00,155.317732822484
2017-03-04 00:00:00,244.704078396269
2017-03-04 18:00:00,93.4103562179589
2017-03-05 12:00:00,48.9886313258805
2017-03-06 06:00:00,55.8875630612999
2017-03-07 00:00:00,145.636107623516
2017-03-07 18:00:00,69.0820929516054
2017-03-08 12:00:00,39.8605443936312
2017-03-09 06:00:00,189.709872499296
2017-03-10 00:00:00,129.69776474921
2017-03-10 18:00:00,43.7157351958324
2017-03-11 12:00:00,29.8272847128883
2017-03-12 06:00:00,31.7587239282691
2017-03-13 00:00:00,75.8577441346436
2017-03-13 18:00:00,79.2772192665462
2017-03-14 12:00:00,36.4612221353665
2017-03-15 06:00:00,92.8813250596256
2017-03-16 00:00:00,80.7326613865735
2017-03-16 18:00:00,41.8265005478594
2017-03-17 12:00:00,44.951657625527
2017-03-18 06:00:00,21.0023753243009
2017-03-19 00:00:00,145.054409270636
2017-03-19 18:00:00,12.9399088227002
2017-03-20 12:00:00,20.3550208494067
2017-03-21 06:00:00,102.204643604668
2017-03-22 00:00:00,74.2580897760849
2017-03-22 18:00:00,21.9296556970848
2017-03-23 12:00:00,35.7860734847455
2017-03-24 06:00:00,21.800005138799
2017-03-25 00:00:00,21.7950033515455
2017-03-25 18:00:00,13.6216403402187
2017-03-26 12:00:00,10.6173508379278
2017-03-27 06:00:00,30.9113358486439
2017-03-28 00:00:00,168.297835652062
2017-03-28 18:00:00,40.2672425535161
2017-03-29 12:00:00,80.5447810573684
2017-03-30 06:00:00,14.8201013144679
2017-03-31 00:00:00,37.2130589430894
2017-03-31 18:00:00,40.0813259858977
2017-04-01 12:00:00,68.2691298290057
2017-04-02 06:00:00,11.9982043494956
2017-04-03 00:00:00,10.0388755360354
2017-04-03 18:00:00,45.5613527958515
2017-04-04 12:00:00,22.5920982909477
2017-04-05 06:00:00,219.595411213225
2017-04-06 00:00:00,58.3217277514316
2017-04-06 18:00:00,53.2940103910578
2017-04-07 12:00:00,29.2451151739055
2017-04-08 06:00:00,25.5607047626338
2017-04-09 00:00:00,61.5356919468335
2017-04-09 18:00:00,19.1318334570855
2017-04-10 12:00:00,34.4307549223666
2017-04-11 06:00:00,17.7810966984923
2017-04-12 00:00:00,53.7350081341509
2017-04-12 18:00:00,69.5530930208995
2017-04-13 12:00:00,36.8910703902494
2017-04-14 06:00:00,166.344737082292
2017-04-15 00:00:00,228.997508906258
2017-04-15 18:00:00,78.0785712759536
2017-04-16 12:00:00,29.0423800218524
2017-04-17 06:00:00,18.5864754548873
2017-04-18 00:00:00,68.3171048977881
2017-04-18 18:00:00,90.6292735091094
2017-04-19 12:00:00,25.9045008967566
2017-04-20 06:00:00,46.0722921793602
2017-04-21 00:00:00,150.577933567945
2017-04-21 18:00:00,75.3395309873464
2017-04-22 12:00:00,33.2559480690085
2017-04-23 06:00:00,16.7113306225271
2017-04-24 00:00:00,62.4101324954378
2017-04-24 18:00:00,52.3269659019543
2017-04-25 12:00:00,46.5106679013881
2017-04-26 06:00:00,142.033663039435
2017-04-27 00:00:00,137.975885134611
2017-04-27 18:00:00,113.096964918779
2017-04-28 12:00:00,40.1681567910417
2017-04-29 06:00:00,211.02630348823
2017-04-30 00:00:00,79.810581513966
2017-04-30 18:00:00,38.0129441283389
2017-05-01 12:00:00,20.9413330846699
2017-05-02 06:00:00,41.6551992741295
2017-05-03 00:00:00,113.43585867564
2017-05-03 18:00:00,37.4893019914377
2017-05-04 12:00:00,111.932272934306
2017-05-05 06:00:00,138.671213383499
2017-05-06 00:00:00,366.961299129347
2017-05-06 18:00:00,37.4444416852354
2017-05-07 12:00:00,312.08441301126
2017-05-08 06:00:00,114.572017556313
2017-05-09 00:00:00,64.4669933505589
2017-05-09 18:00:00,40.0125289549301
2017-05-10 12:00:00,38.9168767933676
2017-05-11 06:00:00,91.0995895350622
2017-05-12 00:00:00,141.97723710785
2017-05-12 18:00:00,51.0394799156776
2017-05-13 12:00:00,166.704320846603
2017-05-14 06:00:00,1104.65701347956
2017-05-15 00:00:00,402.499751164353
2017-05-15 18:00:00,39.9187195103475
2017-05-16 12:00:00,42.8648815818185
2017-05-17 06:00:00,235.670286995389
2017-05-18 00:00:00,89.2850901203095
2017-05-18 18:00:00,59.2830619555693
2017-05-19 12:00:00,87.3792907521997
2017-05-20 06:00:00,760.950205341289
2017-05-21 00:00:00,572.758753265218
2017-05-21 18:00:00,301.593853595305
2017-05-22 12:00:00,45.1172512918188
2017-05-23 06:00:00,81.615026023376
2017-05-24 00:00:00,61.8323262121805
2017-05-24 18:00:00,67.2949877140024
2017-05-25 12:00:00,63.7175722662014
2017-05-26 06:00:00,562.100169332328
2017-05-27 00:00:00,282.757577755155
2017-05-27 18:00:00,1138.64043709326
2017-05-28 12:00:00,981.434727376646
2017-05-29 06:00:00,104.308362718165
2017-05-30 00:00:00,117.429745446917
2017-05-30 18:00:00,65.7687313611901
2017-05-31 12:00:00,75.9007541890392
2017-06-01 06:00:00,103.440549651468
2017-06-02 00:00:00,93.6941969243366
2017-06-02 18:00:00,67.8568244957781
2017-06-03 12:00:00,225.66348908625
2017-06-04 06:00:00,2184.91816312941
2017-06-05 00:00:00,89.3043193518194
2017-06-05 18:00:00,72.3995901236992
2017-06-06 12:00:00,46.4444023050065
2017-06-07 06:00:00,151.991732687051
2017-06-08 00:00:00,262.250565717736
2017-06-08 18:00:00,59.1080248831734
2017-06-09 12:00:00,46.8242575401655
2017-06-10 06:00:00,58.4844236115033
2017-06-11 00:00:00,770.037302213564
2017-06-11 18:00:00,873.991244698347
2017-06-12 12:00:00,38.1137952875602
2017-06-13 06:00:00,84.4736266785041
2017-06-14 00:00:00,400.599949897251
2017-06-14 18:00:00,61.3181501192133
2017-06-15 12:00:00,62.1066941217607
2017-06-16 06:00:00,707.175634402943
2017-06-17 00:00:00,123.203926193719
2017-06-17 18:00:00,300.233816038761
2017-06-18 12:00:00,735.527814161707
2017-06-19 06:00:00,494.749017086489
2017-06-20 00:00:00,833.935821408192
2017-06-20 18:00:00,40.0199062353493
2017-06-21 12:00:00,42.2726256639832
2017-06-22 06:00:00,43.7130710587211
2017-06-23 00:00:00,461.625145002508
2017-06-23 18:00:00,52.2045799602871
2017-06-24 12:00:00,23.0798379115042
2017-06-25 06:00:00,55.4406886303505
2017-06-26 00:00:00,111.378103956229
2017-06-26 18:00:00,37.0328082665731
2017-06-27 12:00:00,24.6345536204651
2017-06-28 06:00:00,34.5597101902166
2017-06-29 00:00:00,36.1089034084273
2017-06-29 18:00:00,63.9888718970241
2017-06-30 12:00:00,158.451419915011
2017-07-01 06:00:00,669.88844502765
2017-07-02 00:00:00,219.749834970929
2017-07-02 18:00:00,156.506568160903
2017-07-03 12:00:00,18.3837606215454
2017-07-04 06:00:00,33.315755732155
2017-07-05 00:00:00,42.678990300255
2017-07-05 18:00:00,214.916321885348
2017-07-06 12:00:00,118.182344438626
2017-07-07 06:00:00,77.1230521241158
2017-07-08 00:00:00,95.7952969247084
2017-07-08 18:00:00,99.6644339379668
2017-07-09 12:00:00,29.5643173060081
2017-07-10 06:00:00,57.5384869355297
2017-07-11 00:00:00,46.0868155628017
2017-07-11 18:00:00,18.6278425146934
2017-07-12 12:00:00,50.1954572433968
2017-07-13 06:00:00,20.8341759494729
2017-07-14 00:00:00,26.8070633469035
2017-07-14 18:00:00,50.6434186164919
2017-07-15 12:00:00,49.0184252355136
2017-07-16 06:00:00,47.3738286168988
2017-07-17 00:00:00,18.129108247762
2017-07-17 18:00:00,62.4452888625968
2017-07-18 12:00:00,20.9614774812529
2017-07-19 06:00:00,57.0823564028033
2017-07-20 00:00:00,25.220223104203
2017-07-20 18:00:00,28.2218759547815
2017-07-21 12:00:00,60.0241600091931
2017-07-22 06:00:00,153.927673774216
2017-07-23 00:00:00,248.669202788851
2017-07-23 18:00:00,18.0788761912564
2017-07-24 12:00:00,30.4802263537271
2017-07-25 06:00:00,24.8377498100618
2017-07-26 00:00:00,23.2014465977688
2017-07-26 18:00:00,30.1953741133964
2017-07-27 12:00:00,19.276225399068
2017-07-28 06:00:00,26.6810797822043
2017-07-29 00:00:00,56.1275270055099
2017-07-29 18:00:00,29.9076161095037
2017-07-30 12:00:00,48.656489119171
2017-07-31 06:00:00,19.8451411792538
2017-08-01 00:00:00,25.143802908512
2017-08-01 18:00:00,23.4762858909133
2017-08-02 12:00:00,17.9887944763476
2017-08-03 06:00:00,11.4370296265094
2017-08-04 00:00:00,47.800262170703
2017-08-04 18:00:00,20.3481999337854
2017-08-05 12:00:00,22.3208899021843
2017-08-06 06:00:00,17.6412220952018
2017-08-07 00:00:00,12.7087175050468
2017-08-07 18:00:00,27.5442353789161
2017-08-08 12:00:00,13.6958412776117
2017-08-09 06:00:00,79.6727768041033
2017-08-10 00:00:00,136.829241927535
2017-08-10 18:00:00,71.9051450785908
2017-08-11 12:00:00,47.6563503974563
2017-08-12 06:00:00,75.2259861932939
2017-08-13 00:00:00,249.174478363561
2017-08-13 18:00:00,105.484913921141
2017-08-14 12:00:00,34.3805068344368
2017-08-15 06:00:00,143.808107324306
2017-08-16 00:00:00,118.118061467933
2017-08-16 18:00:00,110.45924113499
2017-08-17 12:00:00,31.9880536812444
2017-08-18 06:00:00,147.446226320317
2017-08-19 00:00:00,148.988453578539
2017-08-19 18:00:00,40.2080580284106
2017-08-20 12:00:00,35.1508240282774
2017-08-21 06:00:00,17.4836309401919
2017-08-22 00:00:00,76.5237889097203
2017-08-22 18:00:00,146.191376352201
2017-08-23 12:00:00,364.456193355903
2017-08-24 06:00:00,43.2954420198441
2017-08-25 00:00:00,108.035005585059
2017-08-25 18:00:00,102.426385835337
2017-08-26 12:00:00,583.409662288931
2017-08-27 06:00:00,1524.57052176141
2017-08-28 00:00:00,277.673129406257
2017-08-28 18:00:00,99.8163070480517
2017-08-29 12:00:00,25.4847220291225
2017-08-30 06:00:00,169.252504499178
2017-08-31 00:00:00,83.4177460766314
2017-08-31 18:00:00,94.9244725853181
2017-09-01 12:00:00,36.9110156657041
2017-09-02 06:00:00,13.0306599824455
2017-09-03 00:00:00,10.918186957665
2017-09-03 18:00:00,13.3053349351698
2017-09-04 12:00:00,16.4103676388837
2017-09-05 06:00:00,10.3056874891123
