Timestamp,avg-block-size
2012-09-25 00:00:00,0.0709680503597123
2012-09-28 00:00:00,0.0933203164556962
2012-10-01 00:00:00,0.095109427480916
2012-10-04 00:00:00,0.119388364341085
2012-10-07 00:00:00,0.130167312
2012-10-10 00:00:00,0.0954083154362416
2012-10-13 00:00:00,0.102925074324324
2012-10-16 00:00:00,0.104634058064516
2012-10-19 00:00:00,0.0936585597014926
2012-10-22 00:00:00,0.120052878980892
2012-10-25 00:00:00,0.0927716923076923
2012-10-28 00:00:00,0.0529228253012048
2012-10-31 00:00:00,0.0916293216783217
2012-11-03 00:00:00,0.0750272876712329
2012-11-06 00:00:00,0.108847533333333
2012-11-09 00:00:00,0.0772918815789473
2012-11-12 00:00:00,0.083553
2012-11-15 00:00:00,0.120568867647059
2012-11-18 00:00:00,0.105937383561644
2012-11-21 00:00:00,0.121658782894737
2012-11-24 00:00:00,0.0904506688741722
2012-11-27 00:00:00,0.0891307770270271
2012-11-30 00:00:00,0.10663944
2012-12-03 00:00:00,0.0704228707482993
2012-12-06 00:00:00,0.130736627737226
2012-12-09 00:00:00,0.116813126984127
2012-12-12 00:00:00,0.131017715384615
2012-12-15 00:00:00,0.12423974137931
2012-12-18 00:00:00,0.183036864
2012-12-21 00:00:00,0.153479658730159
2012-12-24 00:00:00,0.135534393939394
2012-12-27 00:00:00,0.131340403846154
2012-12-30 00:00:00,0.115105253012048
2013-01-02 00:00:00,0.114158385620915
2013-01-05 00:00:00,0.118321985815603
2013-01-08 00:00:00,0.149385646616541
2013-01-11 00:00:00,0.187258683760684
2013-01-14 00:00:00,0.12719174522293
2013-01-17 00:00:00,0.20006390990991
2013-01-20 00:00:00,0.140661276923077
2013-01-23 00:00:00,0.174382126984127
2013-01-26 00:00:00,0.152176891025641
2013-01-29 00:00:00,0.157379481012658
2013-02-01 00:00:00,0.17912687755102
2013-02-04 00:00:00,0.153543865853659
2013-02-07 00:00:00,0.177804435064935
2013-02-10 00:00:00,0.154022869565217
2013-02-13 00:00:00,0.158420643274854
2013-02-16 00:00:00,0.124961259259259
2013-02-19 00:00:00,0.160518849056604
2013-02-22 00:00:00,0.167057352941176
2013-02-25 00:00:00,0.149805906862745
2013-02-28 00:00:00,0.17366444047619
2013-03-03 00:00:00,0.15716498136646
2013-03-06 00:00:00,0.194600664516129
2013-03-09 00:00:00,0.156913059171598
2013-03-12 00:00:00,0.179993274074074
2013-03-15 00:00:00,0.172658598837209
2013-03-18 00:00:00,0.107629826315789
2013-03-21 00:00:00,0.127105683486238
2013-03-24 00:00:00,0.130020534391534
2013-03-27 00:00:00,0.19077127480916
2013-03-30 00:00:00,0.187826456647399
2013-04-02 00:00:00,0.175525701657459
2013-04-05 00:00:00,0.190149158227848
2013-04-08 00:00:00,0.195200477419355
2013-04-11 00:00:00,0.2165768
2013-04-14 00:00:00,0.175250908496732
2013-04-17 00:00:00,0.163884567251462
2013-04-20 00:00:00,0.157490357142857
2013-04-23 00:00:00,0.174533726190476
2013-04-26 00:00:00,0.15767347368421
2013-04-29 00:00:00,0.14756582183908
2013-05-02 00:00:00,0.196927119402985
2013-05-05 00:00:00,0.152646418181818
2013-05-08 00:00:00,0.156593672727273
2013-05-11 00:00:00,0.19063406043956
2013-05-14 00:00:00,0.201917383116883
2013-05-17 00:00:00,0.174007701863354
2013-05-20 00:00:00,0.180973294573643
2013-05-23 00:00:00,0.162274425287356
2013-05-26 00:00:00,0.133395368098159
2013-05-29 00:00:00,0.160073827380952
2013-06-01 00:00:00,0.124866441314554
2013-06-04 00:00:00,0.129793572769953
2013-06-07 00:00:00,0.154855944099379
2013-06-10 00:00:00,0.118736178160919
2013-06-13 00:00:00,0.108115327956989
2013-06-16 00:00:00,0.106505805405405
2013-06-19 00:00:00,0.160322301470588
2013-06-22 00:00:00,0.11768775
2013-06-25 00:00:00,0.128022566878981
2013-06-28 00:00:00,0.135415485207101
2013-07-01 00:00:00,0.113372121019108
2013-07-04 00:00:00,0.0973145878787878
2013-07-07 00:00:00,0.0761487849462366
2013-07-10 00:00:00,0.0930363128205129
2013-07-13 00:00:00,0.115555146496815
2013-07-16 00:00:00,0.110965353658537
2013-07-19 00:00:00,0.0969463742690059
2013-07-22 00:00:00,0.109935012121212
2013-07-25 00:00:00,0.140275945205479
2013-07-28 00:00:00,0.104046458333333
2013-07-31 00:00:00,0.125116536842105
2013-08-03 00:00:00,0.125401735294118
2013-08-06 00:00:00,0.125927331578947
2013-08-09 00:00:00,0.112163728205128
2013-08-12 00:00:00,0.134153662037037
2013-08-15 00:00:00,0.163184329411765
2013-08-18 00:00:00,0.130632097938144
2013-08-21 00:00:00,0.138139464285714
2013-08-24 00:00:00,0.13121031147541
2013-08-27 00:00:00,0.176087840236686
2013-08-30 00:00:00,0.138975995121951
2013-09-02 00:00:00,0.106152748837209
2013-09-05 00:00:00,0.142603793296089
2013-09-08 00:00:00,0.131435299363057
2013-09-11 00:00:00,0.107222665
2013-09-14 00:00:00,0.0900672431192659
2013-09-17 00:00:00,0.16567817877095
2013-09-20 00:00:00,0.13111154
2013-09-23 00:00:00,0.138322228571429
2013-09-26 00:00:00,0.160880660493827
2013-09-29 00:00:00,0.114968147058824
2013-10-02 00:00:00,0.161979073298429
2013-10-05 00:00:00,0.0963550684931507
2013-10-08 00:00:00,0.127614802469136
2013-10-11 00:00:00,0.127686275675676
2013-10-14 00:00:00,0.113406824
2013-10-17 00:00:00,0.133438556886227
2013-10-20 00:00:00,0.121697226130653
2013-10-23 00:00:00,0.13482763800905
2013-10-26 00:00:00,0.126904247252747
2013-10-29 00:00:00,0.14567588125
2013-11-01 00:00:00,0.106324951923077
2013-11-04 00:00:00,0.120132425641026
2013-11-07 00:00:00,0.219445868055556
2013-11-10 00:00:00,0.174086596491228
2013-11-13 00:00:00,0.185109214285714
2013-11-16 00:00:00,0.117453036082474
2013-11-19 00:00:00,0.312510229813665
2013-11-22 00:00:00,0.226997540697675
2013-11-25 00:00:00,0.190290046242775
2013-11-28 00:00:00,0.248631143646409
2013-12-01 00:00:00,0.18678648
2013-12-04 00:00:00,0.232914192982456
2013-12-07 00:00:00,0.164792641025641
2013-12-10 00:00:00,0.191762578125
2013-12-13 00:00:00,0.177979242774566
2013-12-16 00:00:00,0.179755975124378
2013-12-19 00:00:00,0.148427048672566
2013-12-22 00:00:00,0.162082520710059
2013-12-25 00:00:00,0.176324191358025
2013-12-28 00:00:00,0.177773786666667
2013-12-31 00:00:00,0.144519684782609
2014-01-03 00:00:00,0.196643043478261
2014-01-06 00:00:00,0.203092994623656
2014-01-09 00:00:00,0.141840526570048
2014-01-12 00:00:00,0.126423487922705
2014-01-15 00:00:00,0.162223956521739
2014-01-18 00:00:00,0.144555442528736
2014-01-21 00:00:00,0.219995355421687
2014-01-24 00:00:00,0.170937063492064
2014-01-27 00:00:00,0.187405557471264
2014-01-30 00:00:00,0.174558835227273
2014-02-02 00:00:00,0.158543182795699
2014-02-05 00:00:00,0.220943660714286
2014-02-08 00:00:00,0.186857175824176
2014-02-11 00:00:00,0.199333371951219
2014-02-14 00:00:00,0.22474387434555
2014-02-17 00:00:00,0.216751290322581
2014-02-20 00:00:00,0.226498519774011
2014-02-23 00:00:00,0.209843183431953
2014-02-26 00:00:00,0.230930489010989
2014-03-01 00:00:00,0.261243555555556
2014-03-04 00:00:00,0.357354906040268
2014-03-07 00:00:00,0.249044168674699
2014-03-10 00:00:00,0.278178805369128
2014-03-13 00:00:00,0.256820777777778
2014-03-16 00:00:00,0.167490450292398
2014-03-19 00:00:00,0.222877025
2014-03-22 00:00:00,0.243031941176471
2014-03-25 00:00:00,0.246535318471338
2014-03-28 00:00:00,0.220066586206897
2014-03-31 00:00:00,0.209375430939227
2014-04-03 00:00:00,0.174450751219512
2014-04-06 00:00:00,0.212449854304636
2014-04-09 00:00:00,0.243824236024845
2014-04-12 00:00:00,0.170046229813665
2014-04-15 00:00:00,0.241621071428572
2014-04-18 00:00:00,0.20556026875
2014-04-21 00:00:00,0.190698409356725
2014-04-24 00:00:00,0.279837377483444
2014-04-27 00:00:00,0.181005920903955
2014-04-30 00:00:00,0.268898347826087
2014-05-03 00:00:00,0.203527063380282
2014-05-06 00:00:00,0.219220350515464
2014-05-09 00:00:00,0.217087770588235
2014-05-12 00:00:00,0.256592359756097
2014-05-15 00:00:00,0.247333789473684
