Timestamp,market-cap
2010-11-03 12:37:54,938206.5
2010-11-05 15:01:29,1077372
2010-11-07 12:54:15,1533502
2010-11-09 03:57:24,1631340
2010-11-11 04:17:11,1183689
2010-11-13 09:31:14,1189240
2010-11-15 05:24:07,1378695
2010-11-17 07:09:26,1292788
2010-11-18 23:39:15,1298822
2010-11-22 01:40:10,1351385.5
2010-11-24 16:57:10,1357577
2010-11-27 01:18:59,1363754
2010-11-29 11:00:36,1322678
2010-12-01 15:51:49,1233817
2010-12-03 20:15:54,1191675
2010-12-05 16:12:53,1197050
2010-12-07 13:15:27,1106231
2010-12-09 05:33:59,1207737.5
2010-12-11 16:27:24,1018962
2010-12-14 08:09:43,1120928
2010-12-16 18:23:15,1223900
2010-12-19 08:43:49,1229262.5
2010-12-21 16:15:28,1333368
2010-12-24 12:58:39,1240000
2010-12-27 07:15:09,1344897
2010-12-29 20:03:27,1450739.5
2011-01-01 09:08:10,1507155
2011-01-03 20:07:12,1513545
2011-01-06 17:42:54,1519890
2011-01-09 08:31:35,1628000
2011-01-11 22:27:00,1685920.5
2011-01-14 08:30:03,2154684
2011-01-16 19:52:59,2060620
2011-01-19 10:27:52,1965645
2011-01-21 20:01:43,1973815
2011-01-24 09:08:51,2294842
2011-01-26 18:29:33,2251781
2011-01-29 11:17:15,2366077.5
2011-02-01 01:09:42,3220251
2011-02-03 18:11:13,4346369
2011-02-06 01:27:58,4895964
2011-02-08 06:12:58,4808655
2011-02-10 15:44:27,5203225.5
2011-02-12 19:42:36,5546756
2011-02-14 23:33:46,5838858
2011-02-16 20:59:52,5861754
2011-02-18 18:13:41,5721345
2011-02-21 01:47:42,5141894
2011-02-23 03:52:17,4887346
2011-02-25 01:31:35,5292048
2011-02-26 18:23:16,5533600
2011-02-28 15:41:35,5332560
2011-03-03 10:34:25,5297152.5
2011-03-05 09:20:18,5205210
2011-03-06 21:26:37,5168698
2011-03-08 23:27:19,5131808.5
2011-03-12 02:59:46,5264358
2011-03-15 18:33:29,5113665
2011-03-18 19:54:57,4961523
2011-03-22 03:01:02,4522118
2011-03-25 02:10:34,5170950
2011-03-27 21:09:47,5190120
2011-03-30 12:56:01,4630360
2011-04-01 21:00:00,4647560
2011-04-04 05:55:56,4664720
2011-04-06 19:13:38,4214088
2011-04-09 11:19:06,4640499.5
2011-04-12 01:54:53,4775233.5
2011-04-14 11:07:20,5857285.5
2011-04-17 04:32:15,6472093
2011-04-19 20:40:28,7150620
2011-04-22 14:15:22,7355277
2011-04-25 02:42:40,11341984.5
2011-04-27 06:00:39,10719427
2011-04-29 13:39:20,16074912
2011-05-01 20:36:33,25106616
2011-05-04 01:14:27,21360280.5
2011-05-06 01:50:08,21495584
2011-05-08 00:59:00,22979437.5
2011-05-09 22:05:33,24042981
2011-05-12 04:14:14,37269216
2011-05-14 06:47:32,52999240
2011-05-16 02:37:48,53055604
2011-05-17 19:35:56,52799439
2011-05-19 14:06:45,48474700
2011-05-21 13:43:41,43806829
2011-05-23 06:18:11,42883591.5
2011-05-24 16:41:15,46692606.5
2011-05-26 01:45:53,50398627.5
2011-05-27 20:40:49,58707415
2011-05-30 11:20:10,55009823
2011-06-02 00:23:40,61915559.5
2011-06-04 03:34:23,96680447.5
2011-06-06 01:43:44,122778202.5
2011-06-08 06:04:01,143160561
2011-06-10 06:20:59,209797665
2011-06-12 00:21:09,187439040
2011-06-13 20:15:59,162387421.5
2011-06-15 11:29:07,135923912.5
2011-06-17 13:58:35,130249112
2011-06-19 14:30:45,116030640
2011-06-21 10:03:01,111837667
2011-06-23 02:25:08,101383564
2011-06-24 21:56:46,107695698
2011-06-27 15:23:21,117718154.5
2011-06-30 05:07:00,116213770
2011-07-02 12:21:32,113421784
2011-07-05 01:28:22,105487260
2011-07-08 00:13:40,108859345
2011-07-10 19:42:35,102822700
2011-07-13 11:33:06,98788272
2011-07-16 02:44:22,97251262.5
2011-07-18 17:49:30,95156620
2011-07-21 12:05:25,96273938
2011-07-24 06:56:03,95949143.5
2011-07-26 20:22:20,101287406
2011-07-29 07:55:38,96676290
2011-07-31 23:11:51,97738090
2011-08-03 14:37:20,93226336
2011-08-06 19:41:55,79873193
2011-08-10 00:23:09,82504044
2011-08-13 02:37:37,69882871.5
2011-08-16 10:53:03,83083841.5
2011-08-19 10:35:01,82843020
2011-08-22 07:05:21,82175925
2011-08-25 05:34:23,80504590
2011-08-28 12:12:00,65739060
2011-08-31 11:49:53,65289548
2011-09-03 11:00:25,61459537.5
2011-09-06 10:48:56,59622978.5
2011-09-09 13:21:48,52283022
2011-09-12 17:45:26,53092326
2011-09-15 18:41:53,43068296
2011-09-18 21:56:11,36629183
2011-09-21 23:49:33,48810059.5
2011-09-25 02:27:47,41247428
2011-09-28 06:50:09,37540335
2011-10-01 14:42:40,39420147
2011-10-04 20:38:47,37462469
2011-10-08 03:16:54,35569821.5
2011-10-11 19:23:20,31501656
2011-10-15 09:24:37,30621465
2011-10-18 22:45:24,26590210
2011-10-22 11:41:15,21482890
2011-10-26 03:46:54,22598400
2011-10-30 00:42:43,28553742
2011-11-02 06:06:54,25528255.5
2011-11-05 06:52:15,24460891
2011-11-08 10:25:41,23389716
2011-11-11 11:25:24,22923000
2011-11-14 15:56:05,23602040
2011-11-17 13:13:43,19978920
2011-11-20 17:14:17,18107925
2011-11-24 01:59:20,18546480
2011-11-27 15:51:24,19527606
2011-11-30 21:09:47,23158921
2011-12-03 18:43:39,24476300
2011-12-06 19:25:19,23141724
2011-12-09 17:59:10,24226218
2011-12-12 17:16:10,26494603
2011-12-15 22:25:04,25699395
2011-12-19 04:12:42,26562144
2011-12-22 06:04:00,32344404
2011-12-25 08:37:26,32278218
2011-12-28 02:16:36,32610388
2011-12-31 04:08:43,35740332
2012-01-03 02:19:12,43697282.5
2012-01-06 01:06:55,53064990
2012-01-08 13:45:45,56919485
2012-01-11 14:00:17,56190402.5
2012-01-14 15:49:14,55379689
2012-01-17 14:34:20,58057125
2012-01-20 17:33:03,51934928.5
2012-01-23 11:33:23,52402391
2012-01-26 17:23:32,52385859
2012-01-29 15:27:25,47265862.5
2012-02-01 09:24:44,46567300
2012-02-04 05:47:26,50493040
2012-02-07 03:59:18,47808489
2012-02-10 05:26:20,48432142
2012-02-13 04:27:04,48476235
2012-02-16 07:29:50,40417630
2012-02-19 03:34:18,37342242
2012-02-22 05:02:35,37438801
2012-02-24 22:27:15,41995091.5
2012-02-27 20:07:15,42362776
2012-03-01 12:33:54,41626644
2012-03-04 19:24:14,40800103.5
2012-03-07 20:54:27,42948230
2012-03-10 14:59:16,42208650
2012-03-13 14:40:11,43345965
2012-03-16 18:55:19,46629776
2012-03-19 13:18:30,46064108
2012-03-22 12:29:03,41965520.5
2012-03-25 10:03:17,40867436.5
2012-03-28 10:18:57,41322033
2012-03-31 10:36:53,42211773
2012-04-03 16:50:03,44062480
2012-04-07 03:50:32,43302040
2012-04-10 06:29:38,42187291
2012-04-13 12:20:41,43611750
2012-04-16 23:09:52,43809060
2012-04-20 01:07:37,45770091
2012-04-23 04:40:38,46865780
2012-04-26 13:16:31,45745206
2012-04-29 13:26:52,45240429
2012-05-02 03:03:14,44907408
2012-05-04 22:45:54,46269055
2012-05-07 15:22:58,45668460
2012-05-10 06:49:58,45783465
2012-05-13 14:02:18,44994750
2012-05-16 23:18:37,45917144.5
2012-05-20 02:39:28,46478193
2012-05-23 10:59:56,46498320
2012-05-26 21:04:20,46791870
2012-05-29 22:03:18,46995474
2012-06-02 03:28:28,48115890.5
2012-06-05 01:05:36,48783358
2012-06-08 01:19:18,51011610
2012-06-10 19:45:18,52238676
2012-06-13 18:39:54,53103456
2012-06-16 17:36:28,57947653.5
2012-06-19 09:41:49,60037848
2012-06-22 18:13:33,63155000
2012-06-25 14:31:01,61068680
2012-06-28 13:53:57,61399625
2012-07-01 16:37:19,62571235.5
2012-07-04 14:28:52,62909269.5
2012-07-07 13:25:03,63340835
2012-07-10 09:07:58,65752996
2012-07-13 10:46:55,70441796
2012-07-16 10:20:44,73833630
2012-07-19 05:29:00,88903965.5
2012-07-22 08:20:01,90632206
2012-07-25 07:58:55,84939921
2012-07-28 02:37:58,85530675
2012-07-30 22:34:17,85739657.5
2012-08-03 04:51:34,97184890
2012-08-06 02:30:31,107904097
2012-08-08 23:40:18,106803913.5
2012-08-11 18:23:26,112178960
2012-08-14 15:33:02,115742778
2012-08-17 11:44:19,138067912.5
2012-08-20 08:38:16,113361960
2012-08-23 01:09:18,100156581
2012-08-26 01:09:22,103911390
2012-08-28 23:42:59,117397570.5
2012-08-31 23:35:38,107253482.5
2012-09-03 17:10:13,101094345
2012-09-06 12:59:00,105879296
2012-09-09 13:24:49,110779321.5
2012-09-12 15:31:48,111533958
2012-09-15 18:28:01,116970252
2012-09-18 16:10:56,119543897
2012-09-21 18:18:28,126520242
2012-09-24 17:23:20,123011830
2012-09-27 20:54:21,123695880
2012-09-30 22:16:11,125710601
2012-10-04 08:42:46,130646075
2012-10-07 21:49:14,130049322
2012-10-10 20:24:03,124670955
2012-10-14 00:11:43,122919665
2012-10-17 02:29:10,122080381.5
2012-10-20 07:09:54,121850685
2012-10-23 06:15:36,121311789
2012-10-26 10:03:53,118508496
2012-10-29 08:04:02,109854716
2012-11-01 16:00:07,115052675.5
2012-11-04 19:38:47,109638225
2012-11-08 00:40:04,115793001
2012-11-11 03:00:24,113561355
2012-11-14 10:16:41,115477340
2012-11-17 16:38:09,122921780
2012-11-20 22:50:51,123305257.5
2012-11-23 22:43:10,128914016
2012-11-26 23:26:12,132236656.5
2012-11-29 19:40:13,130785693.75
2012-12-03 01:17:22,133352390
2012-12-06 15:27:09,142659142.5
2012-12-10 01:43:58,142601464.5
2012-12-13 10:11:20,145608285
2012-12-17 07:01:20,143962445.25
2012-12-20 17:02:50,142524714
2012-12-24 01:51:29,142676027
2012-12-27 07:22:58,142192616.5
2012-12-30 05:18:51,144781113.75
2013-01-01 21:47:17,144190063.5
2013-01-04 18:35:17,143169599.25
2013-01-07 16:51:08,143956155.75
2013-01-10 18:04:46,149003992.5
2013-01-14 06:50:15,152568211.5
2013-01-17 14:58:49,158595579
2013-01-20 22:52:01,169337041.25
2013-01-24 04:57:36,192184208.25
2013-01-27 04:50:36,189599718
2013-01-30 02:40:02,211979787.5
2013-02-01 20:08:31,229584550
2013-02-04 11:59:57,223053703.25
2013-02-07 08:17:22,231456112
2013-02-10 05:36:25,256442374.75
2013-02-13 03:08:00,270927746.25
2013-02-15 17:02:08,293305080
2013-02-18 01:29:42,290473267.5
2013-02-20 17:24:02,318538033
2013-02-23 04:16:49,330105846
2013-02-25 16:11:15,323400249.75
2013-02-28 02:41:48,338898787.75
2013-03-02 20:45:04,374276700
2013-03-05 13:55:02,395285800
2013-03-08 07:54:37,469050208.75
2013-03-10 20:44:02,510646503.25
2013-03-13 16:55:12,482723468
2013-03-16 05:29:50,511333112.5
2013-03-18 10:48:45,517079261
2013-03-20 17:10:00,650319114.25
2013-03-22 16:11:08,768197800
2013-03-24 15:50:04,700648659.25
2013-03-27 15:36:15,863270514
2013-03-30 03:09:11,987605365
2013-04-01 12:04:22,1023696168.75
2013-04-03 22:36:09,1289428725.5
2013-04-06 16:14:02,1563043160
2013-04-09 06:15:41,2058471666
2013-04-11 17:10:20,1762029486
2013-04-14 07:11:34,1103155000
2013-04-16 19:57:49,751978927.5
2013-04-19 16:20:12,1226888550
2013-04-22 07:16:50,1316580300
2013-04-24 22:21:44,1578098437.5
2013-04-27 10:25:12,1518651850
2013-04-30 00:14:38,1603772478
2013-05-02 23:20:23,1299445875
2013-05-05 18:40:06,1257338355
2013-05-08 07:15:10,1242966882.5
2013-05-10 20:53:43,1255180661.5
2013-05-13 06:33:39,1283255655
2013-05-16 02:36:58,1274672356
2013-05-18 22:18:49,1377539894
2013-05-21 21:00:21,1364314771.5
2013-05-24 08:52:39,1417985222.5
2013-05-26 23:51:44,1478598176.5
2013-05-29 13:12:51,1446486675
2013-05-31 23:18:48,1446513678
2013-06-03 01:39:25,1375336671.5
2013-06-05 03:37:46,1365422539
2013-06-07 15:18:40,1339141191.25
2013-06-10 02:34:13,1128948390
2013-06-12 12:26:52,1229282925
2013-06-14 19:04:41,1172864760
2013-06-17 03:51:08,1128782587.5
2013-06-20 04:14:18,1217828496
2013-06-22 18:02:36,1243758614.25
2013-06-25 10:23:32,1166856082
2013-06-27 22:02:28,1179510800
2013-06-30 11:54:34,1078333604.25
2013-07-03 05:26:32,1034580663.75
2013-07-05 15:30:59,910332939
2013-07-07 21:21:09,799967734
2013-07-10 04:18:37,873981160
2013-07-12 13:56:25,1013944505
2013-07-15 05:34:41,1080990509
2013-07-17 19:31:20,1108980645
2013-07-20 08:03:13,1052279900
2013-07-22 14:59:59,1039068129
2013-07-25 11:21:43,1083011354.75
2013-07-28 01:07:50,1079561106
2013-07-30 11:46:38,1165071584
2013-08-01 18:26:21,1220402610
2013-08-04 02:42:22,1207150642.5
2013-08-06 11:26:07,1228667360
2013-08-08 16:20:34,1221394313.25
2013-08-10 19:59:30,1185736320
2013-08-12 17:16:14,1212230250
2013-08-15 07:41:28,1146269397
2013-08-17 18:27:50,1136465118.75
2013-08-20 02:19:48,1190794728.75
2013-08-22 07:52:29,1279767748.5
2013-08-24 10:58:15,1248707705
2013-08-27 03:13:50,1297929410.75
2013-08-29 11:45:48,1370348320
2013-08-31 15:09:04,1452107670
2013-09-02 11:50:48,1521315674.75
2013-09-04 19:33:52,1504774487.75
2013-09-07 08:30:34,1371817741.25
2013-09-09 20:04:03,1379727864
2013-09-12 00:36:35,1478692660.5
2013-09-14 02:23:37,1487070760.5
2013-09-16 08:35:20,1467506921.25
2013-09-18 23:18:53,1630566657.5
2013-09-21 05:51:32,1443120780
2013-09-23 07:56:04,1443149028
2013-09-25 10:00:14,1454142937.5
2013-09-27 21:38:46,1466083440
2013-09-30 10:45:17,1495215699.25
2013-10-02 23:01:36,1502915417.5
2013-10-05 06:25:08,1438270106
2013-10-07 11:51:50,1446074068.5
2013-10-10 02:05:24,1487716235
2013-10-12 09:22:51,1506951330.75
2013-10-14 08:52:10,1570081549
2013-10-16 03:41:14,1671087000
2013-10-18 12:15:06,1707261544.5
2013-10-20 15:26:52,2174754175.5
2013-10-22 14:57:22,2136621835
2013-10-24 16:13:01,2422863817.5
2013-10-26 15:53:00,2224509976.25
2013-10-29 03:57:28,2465451435
2013-10-31 11:30:26,2457143073
2013-11-02 15:06:46,2423424150
2013-11-04 20:08:52,2506900200
2013-11-07 10:39:59,3170549607.5
2013-11-10 11:36:27,3950289750
2013-11-12 19:24:59,4117023346.75
2013-11-15 08:18:31,4977012000
2013-11-17 17:55:50,5248705477
2013-11-20 11:33:23,6572232350
2013-11-23 04:46:31,9560709750
2013-11-25 20:23:48,9720099562.5
2013-11-28 12:05:53,11626778375
2013-12-01 00:18:48,13497020380
2013-12-03 10:40:49,12601517187
2013-12-06 00:58:05,12504818250
2013-12-08 08:06:34,8536799050.75
2013-12-10 14:11:44,10821378300
2013-12-13 06:08:25,10597692028
2013-12-15 16:36:18,10317517627
2013-12-18 00:43:33,8176551124.5
2013-12-20 03:45:46,8326103747.5
2013-12-22 17:48:53,7295160561.75
2013-12-25 10:14:13,7948071125
2013-12-27 21:40:52,9100402200
2013-12-30 14:34:35,8879385017.25
2014-01-02 00:11:21,9144877813.5
2014-01-05 01:09:04,10124012151
2014-01-07 09:21:48,11196485013.75
2014-01-09 19:00:29,10075977632.5
2014-01-12 00:24:52,10963593375
2014-01-14 10:45:03,10090741275
2014-01-16 21:56:40,10330895668.5
2014-01-19 13:15:03,9963868200
2014-01-22 02:11:20,10140051515
2014-01-24 12:33:14,9982771917.5
2014-01-27 10:39:47,10029011319.75
2014-01-30 06:03:56,9789087050
2014-02-01 15:38:13,9908999925
2014-02-04 02:14:45,9985864350
2014-02-06 20:02:11,9655288225
2014-02-09 12:48:33,8424270260
2014-02-12 08:53:28,8361316030
2014-02-14 21:26:01,7562093750
2014-02-17 10:25:17,7741399383
2014-02-20 02:58:52,7760699485
2014-02-22 21:14:00,7204213612.5
2014-02-25 12:06:53,6752811446
2014-02-28 03:55:19,7262091817.5
2014-03-03 04:06:09,6994015050
2014-03-06 06:42:35,8369514392.5
2014-03-09 01:30:32,7773946306.5
2014-03-11 21:57:24,7868103925.5
2014-03-14 19:31:39,8021551064.25
2014-03-17 13:18:33,7953646618.75
2014-03-20 10:10:13,7662476880
2014-03-23 02:07:39,7064945060.25
2014-03-25 13:18:47,7354987276.5
2014-03-28 07:14:37,5961488285
2014-03-31 03:34:58,5771387579
2014-04-02 16:44:36,6032873275
2014-04-04 23:52:39,5656676500
2014-04-08 00:30:00,5678030068.75
2014-04-11 03:57:19,4660423875
2014-04-13 16:57:46,5351894259.75
2014-04-16 08:40:38,6617636675
2014-04-19 07:18:16,6105911097.25
2014-04-22 01:41:25,6317913422
2014-04-25 01:26:28,6371655812.5
2014-04-27 20:27:06,5861119036
2014-04-30 21:28:50,5695200000
2014-05-03 21:20:18,5788340932.5
2014-05-06 19:23:45,5514612225
2014-05-09 18:01:47,5578510056.75
2014-05-12 11:34:43,5586116297.25
2014-05-15 08:04:05,5678569568.75
2014-05-18 01:39:43,5734996450
2014-05-20 19:22:39,5732158288.5
2014-05-23 13:39:25,6765692336
2014-05-26 10:11:27,7305106271.5
2014-05-29 09:04:12,7453547325
2014-06-01 06:00:25,8044197350
2014-06-03 17:08:11,8507494400
2014-06-06 12:36:38,8508303037
2014-06-09 14:04:36,8459469862.5
2014-06-12 11:38:38,8052988438
2014-06-15 04:04:16,7380738081
2014-06-17 15:42:27,7564454250
2014-06-20 10:07:44,7689367757.5
2014-06-22 20:57:08,7642073110
2014-06-25 08:40:06,7441980514.5
2014-06-27 21:34:03,7479093296
2014-06-30 18:48:00,7779485339.75
2014-07-03 23:51:46,8441424992.25
2014-07-06 21:59:23,8195569975
2014-07-09 21:04:41,8124438133.25
2014-07-12 20:58:28,8249195900
2014-07-15 22:16:31,8089769346
2014-07-18 17:34:12,8156724135
2014-07-21 11:26:20,8179465800
2014-07-24 13:00:44,8100768381
2014-07-27 12:42:51,7787206302.5
2014-07-30 15:50:16,7658237537.5
2014-08-02 14:36:28,7799406934
2014-08-05 19:10:57,7711041937.5
2014-08-08 16:22:08,7672098535
2014-08-11 07:59:11,7753994166
2014-08-14 01:29:31,7225321001.5
2014-08-16 16:41:30,6579440463.75
2014-08-19 08:30:43,6250626970
2014-08-22 00:32:38,6864192640
2014-08-25 00:11:47,6697613505
2014-08-27 20:32:17,6781020224
2014-08-30 13:39:21,6725955857.5
2014-09-02 07:29:13,6296419299
2014-09-05 06:31:50,6467530108.5
2014-09-08 03:36:32,6309757556.5
2014-09-11 06:32:35,6331273237
2014-09-13 21:55:09,6295359680
2014-09-16 18:40:34,6250515435.75
2014-09-19 06:59:34,5654351886
2014-09-21 23:54:33,5475073971.25
2014-09-24 23:17:17,5856810300.75
2014-09-28 00:05:53,5333725316.75
2014-10-01 03:58:47,5202065095.5
2014-10-04 08:07:13,4789062902.5
2014-10-07 02:15:21,4375264311
2014-10-10 05:57:49,4860047621
2014-10-13 05:28:49,5094161520
2014-10-16 08:02:39,5286483147
2014-10-19 07:51:25,5239458650
2014-10-22 12:42:39,5175392676.75
2014-10-25 09:51:00,4811876836.25
2014-10-28 11:21:14,4713885330
2014-10-31 06:40:30,4642558500
2014-11-02 22:52:42,4366671462
2014-11-05 20:13:07,4447430315.25
2014-11-08 20:49:49,4612404674.25
2014-11-11 23:17:20,4934669435
2014-11-14 22:45:55,5670316489.25
2014-11-18 00:36:18,5254528101
2014-11-21 03:16:08,4820659662.75
2014-11-24 07:14:23,4968767284
2014-11-27 12:42:36,4969375502
2014-11-30 11:36:14,5091873630
2014-12-03 18:01:30,5150741103
2014-12-06 19:01:48,5105873200
2014-12-10 00:59:09,4781541642.5
2014-12-13 04:53:30,4790839667.25
2014-12-16 10:35:52,4737031751
2014-12-19 21:11:30,4254581532.5
2014-12-23 02:15:34,4527119965.5
2014-12-25 22:27:27,4417495628
2014-12-28 18:47:31,4317449603.25
2014-12-31 18:13:40,4251548825
2015-01-03 10:47:45,4330418605.25
2015-01-06 08:52:16,3755812038
2015-01-09 11:00:05,3898864327.5
2015-01-12 11:58:41,3698944364
2015-01-15 18:24:28,2361074100
2015-01-18 20:17:56,2744545139.25
2015-01-22 02:34:21,3088078811.5
2015-01-25 15:13:01,3430892520
2015-01-28 20:33:20,3629348964
2015-01-31 21:30:12,3128628245.25
2015-02-03 22:31:28,3282956779.75
2015-02-06 18:07:48,2995848284.5
2015-02-09 18:40:09,3094393499.75
2015-02-12 20:09:10,3036991140
2015-02-15 19:57:57,3563967375
2015-02-18 17:40:44,3397744815.5
2015-02-21 15:08:47,3407309585
2015-02-24 18:14:18,3314600132.5
2015-02-27 17:35:33,3285253251.5
2015-03-02 20:37:31,3572255981.25
2015-03-06 00:23:39,3798564090.5
2015-03-09 00:57:48,3827910625
2015-03-12 02:31:22,4131444086
2015-03-15 07:50:47,3934481785
2015-03-18 11:25:04,3969420560
2015-03-21 16:11:52,3660095450
2015-03-24 13:54:16,3717349894.75
2015-03-27 08:33:32,3485905241
2015-03-30 07:36:54,3392208676.5
2015-04-02 09:42:45,3453066085.5
2015-04-05 09:07:00,3556529501
2015-04-08 16:22:27,3562642282.5
2015-04-11 21:01:03,3314130300
2015-04-14 22:32:16,3134182540
2015-04-18 08:24:59,3131431600
