Timestamp,blocks-size
2009-12-04 00:00:00,6.480948
2009-12-07 00:00:00,6.527339
2009-12-10 00:00:00,6.602926
2009-12-13 00:00:00,6.68098
2009-12-16 00:00:00,6.790871
2009-12-19 00:00:00,6.908696
2009-12-22 00:00:00,7.027292
2009-12-25 00:00:00,7.128668
2009-12-28 00:00:00,7.235288
2009-12-31 00:00:00,7.332134
2010-01-03 00:00:00,7.417838
2010-01-06 00:00:00,7.549362
2010-01-09 00:00:00,7.650748
2010-01-12 00:00:00,7.758636
2010-01-15 00:00:00,7.885734
2010-01-18 00:00:00,7.972764
2010-01-21 00:00:00,8.06068
2010-01-24 00:00:00,8.166247
2010-01-27 00:00:00,8.297509
2010-01-30 00:00:00,8.420739
2010-02-02 00:00:00,8.551008
2010-02-05 00:00:00,8.698129
2010-02-08 00:00:00,8.868468
2010-02-11 00:00:00,9.124726
2010-02-14 00:00:00,9.27668
2010-02-17 00:00:00,9.422701
2010-02-20 00:00:00,9.572792
2010-02-23 00:00:00,9.76883
2010-02-26 00:00:00,9.922062
2010-03-01 00:00:00,10.046184
2010-03-04 00:00:00,10.184584
2010-03-07 00:00:00,10.355365
2010-03-10 00:00:00,10.49616
2010-03-13 00:00:00,10.599664
2010-03-16 00:00:00,10.695495
2010-03-19 00:00:00,10.798219
2010-03-22 00:00:00,10.938063
2010-03-25 00:00:00,11.077524
2010-03-28 00:00:00,11.251824
2010-03-31 00:00:00,11.392947
2010-04-03 00:00:00,11.517309
2010-04-06 00:00:00,11.653204
2010-04-09 00:00:00,11.804382
2010-04-12 00:00:00,12.032366
2010-04-15 00:00:00,12.202844
2010-04-18 00:00:00,12.469603
2010-04-21 00:00:00,13.518781
2010-04-24 00:00:00,13.677032
2010-04-27 00:00:00,13.848148
2010-04-30 00:00:00,14.00248
2010-05-03 00:00:00,14.134825
2010-05-06 00:00:00,14.293795
2010-05-09 00:00:00,14.468855
2010-05-12 00:00:00,14.595946
2010-05-15 00:00:00,14.877493
2010-05-18 00:00:00,15.159792
2010-05-21 00:00:00,15.328107
2010-05-24 00:00:00,15.556197
2010-05-27 00:00:00,15.752429
2010-05-30 00:00:00,15.952253
2010-06-02 00:00:00,16.090362
2010-06-05 00:00:00,16.241307
2010-06-08 00:00:00,16.409479
2010-06-11 00:00:00,16.575434
2010-06-14 00:00:00,16.747808
2010-06-17 00:00:00,16.945043
2010-06-20 00:00:00,17.114328
2010-06-23 00:00:00,17.290697
2010-06-26 00:00:00,17.464873
2010-06-29 00:00:00,17.619162
2010-07-02 00:00:00,17.989284
2010-07-05 00:00:00,18.253425
2010-07-08 00:00:00,18.435379
2010-07-11 00:00:00,18.615679
2010-07-14 00:00:00,19.667504
2010-07-17 00:00:00,22.167054
2010-07-20 00:00:00,22.583731
2010-07-23 00:00:00,23.007368
2010-07-26 00:00:00,24.14263
2010-07-29 00:00:00,25.088919
2010-08-01 00:00:00,25.705968
2010-08-04 00:00:00,26.104078
2010-08-07 00:00:00,26.553291
2010-08-10 00:00:00,27.036529
2010-08-13 00:00:00,27.342762
2010-08-16 00:00:00,27.745396
2010-08-19 00:00:00,28.252929
2010-08-22 00:00:00,28.545437
2010-08-25 00:00:00,28.930062
2010-08-28 00:00:00,29.218766
2010-08-31 00:00:00,29.489047
2010-09-03 00:00:00,29.904086
2010-09-06 00:00:00,30.15122
2010-09-09 00:00:00,30.398527
2010-09-12 00:00:00,30.675789
2010-09-15 00:00:00,31.053689
2010-09-18 00:00:00,31.455441
2010-09-21 00:00:00,31.811819
2010-09-24 00:00:00,32.489266
2010-09-27 00:00:00,32.911544
2010-09-30 00:00:00,33.749753
2010-10-03 00:00:00,34.214387
2010-10-06 00:00:00,34.591095
2010-10-09 00:00:00,34.952869
2010-10-12 00:00:00,35.313328
2010-10-15 00:00:00,35.689773
2010-10-18 00:00:00,36.062901
2010-10-21 00:00:00,36.776469
2010-10-24 00:00:00,37.306355
2010-10-27 00:00:00,37.754276
2010-10-30 00:00:00,38.270332
2010-11-02 00:00:00,38.590619
2010-11-05 00:00:00,38.871367
2010-11-08 00:00:00,39.268479
2010-11-11 00:00:00,39.730936
2010-11-14 00:00:00,40.020586
2010-11-17 00:00:00,44.079666
2010-11-20 00:00:00,46.746305
2010-11-23 00:00:00,51.364176
2010-11-26 00:00:00,54.161726
2010-11-29 00:00:00,54.789987
2010-12-02 00:00:00,55.228755
2010-12-05 00:00:00,55.621092
2010-12-08 00:00:00,56.038866
2010-12-11 00:00:00,56.435682
2010-12-14 00:00:00,57.031172
2010-12-17 00:00:00,57.541328
2010-12-20 00:00:00,58.036522
2010-12-23 00:00:00,58.682062
2010-12-26 00:00:00,59.159055
2010-12-29 00:00:00,59.696284
2011-01-01 00:00:00,60.189594
2011-01-04 00:00:00,60.959881
2011-01-07 00:00:00,61.804482
2011-01-10 00:00:00,62.815615
2011-01-13 00:00:00,63.906472
2011-01-16 00:00:00,64.957429
2011-01-19 00:00:00,65.758762
2011-01-22 00:00:00,66.684186
2011-01-25 00:00:00,68.020446
2011-01-28 00:00:00,68.879935
2011-01-31 00:00:00,70.741511
2011-02-03 00:00:00,71.943578
2011-02-06 00:00:00,72.757291
2011-02-09 00:00:00,73.600472
2011-02-12 00:00:00,75.370258
2011-02-15 00:00:00,77.254947
2011-02-18 00:00:00,79.189986
2011-02-21 00:00:00,80.962911
2011-02-24 00:00:00,82.895927
2011-02-27 00:00:00,84.800005
2011-03-02 00:00:00,86.964611
2011-03-05 00:00:00,89.242074
2011-03-08 00:00:00,91.36275
2011-03-11 00:00:00,93.378881
2011-03-14 00:00:00,95.652146
2011-03-17 00:00:00,98.375801
2011-03-20 00:00:00,101.025112
2011-03-23 00:00:00,104.725492
2011-03-26 00:00:00,107.682255
2011-03-29 00:00:00,110.896558
2011-04-01 00:00:00,113.192627
2011-04-04 00:00:00,115.068527
2011-04-07 00:00:00,117.315633
2011-04-10 00:00:00,119.235205
2011-04-13 00:00:00,121.592151
2011-04-16 00:00:00,124.507747
2011-04-19 00:00:00,127.514321
2011-04-22 00:00:00,130.776326
2011-04-25 00:00:00,133.433442
2011-04-28 00:00:00,137.827503
2011-05-01 00:00:00,142.209625
2011-05-04 00:00:00,146.2448
2011-05-07 00:00:00,150.226779
2011-05-10 00:00:00,154.222732
2011-05-13 00:00:00,158.467535
2011-05-16 00:00:00,163.99383
2011-05-19 00:00:00,170.245944
2011-05-22 00:00:00,176.275441
2011-05-25 00:00:00,182.960341
2011-05-28 00:00:00,190.332517
2011-05-31 00:00:00,196.474636
2011-06-03 00:00:00,204.843866
2011-06-06 00:00:00,215.916748
2011-06-09 00:00:00,229.521634
2011-06-12 00:00:00,243.817663
2011-06-15 00:00:00,259.610382
2011-06-18 00:00:00,275.465837
2011-06-21 00:00:00,289.430685
2011-06-24 00:00:00,301.858985
2011-06-27 00:00:00,314.536892
2011-06-30 00:00:00,328.648109
2011-07-03 00:00:00,340.895617
2011-07-06 00:00:00,352.408932
2011-07-09 00:00:00,364.574656
2011-07-12 00:00:00,376.174472
2011-07-15 00:00:00,387.232659
2011-07-18 00:00:00,397.914982
2011-07-21 00:00:00,410.496384
2011-07-24 00:00:00,421.329017
2011-07-27 00:00:00,433.044348
2011-07-30 00:00:00,443.480063
2011-08-02 00:00:00,453.295824
2011-08-05 00:00:00,464.112841
2011-08-08 00:00:00,473.203119
2011-08-11 00:00:00,484.544383
2011-08-14 00:00:00,493.700352
2011-08-17 00:00:00,505.054376
2011-08-20 00:00:00,515.227927
2011-08-23 00:00:00,525.106528
2011-08-26 00:00:00,534.661846
2011-08-29 00:00:00,543.54839
2011-09-01 00:00:00,553.123101
2011-09-04 00:00:00,561.534208
2011-09-07 00:00:00,573.517054
2011-09-10 00:00:00,583.291292
2011-09-13 00:00:00,592.190091
2011-09-16 00:00:00,600.362512
2011-09-19 00:00:00,607.791988
2011-09-22 00:00:00,618.577671
2011-09-25 00:00:00,626.578908
2011-09-28 00:00:00,634.278279
2011-10-01 00:00:00,641.426865
2011-10-04 00:00:00,648.461152
2011-10-07 00:00:00,656.0492
2011-10-10 00:00:00,663.081137
2011-10-13 00:00:00,670.80771
2011-10-16 00:00:00,677.885425
2011-10-19 00:00:00,684.899667
2011-10-22 00:00:00,690.87503
2011-10-25 00:00:00,697.757987
2011-10-28 00:00:00,704.131586
2011-10-31 00:00:00,710.852323
2011-11-03 00:00:00,717.585556
2011-11-06 00:00:00,725.295254
2011-11-09 00:00:00,732.320707
2011-11-12 00:00:00,739.895874
2011-11-15 00:00:00,747.005883
2011-11-18 00:00:00,754.602016
2011-11-21 00:00:00,761.302707
2011-11-24 00:00:00,767.86159
2011-11-27 00:00:00,774.501356
2011-11-30 00:00:00,782.169304
2011-12-03 00:00:00,791.090335
2011-12-06 00:00:00,798.501717
2011-12-09 00:00:00,807.330621
2011-12-12 00:00:00,814.764844
2011-12-15 00:00:00,822.015065
2011-12-18 00:00:00,828.469309
2011-12-21 00:00:00,836.526965
2011-12-24 00:00:00,843.854678
2011-12-27 00:00:00,850.48504
2011-12-30 00:00:00,857.365908
2012-01-02 00:00:00,864.547504
2012-01-05 00:00:00,873.24615
2012-01-08 00:00:00,883.666477
2012-01-11 00:00:00,894.51238
2012-01-14 00:00:00,904.86685
2012-01-17 00:00:00,914.206026
2012-01-20 00:00:00,923.67785
2012-01-23 00:00:00,931.958009
2012-01-26 00:00:00,941.64926
2012-01-29 00:00:00,950.468832
2012-02-01 00:00:00,959.456529
2012-02-04 00:00:00,969.151775
2012-02-07 00:00:00,978.210252
2012-02-10 00:00:00,987.668096
2012-02-13 00:00:00,998.049807
2012-02-16 00:00:00,1010.203878
2012-02-19 00:00:00,1020.229808
2012-02-22 00:00:00,1028.453025
2012-02-25 00:00:00,1038.659625
2012-02-28 00:00:00,1047.37865
2012-03-02 00:00:00,1056.971758
2012-03-05 00:00:00,1065.948078
2012-03-08 00:00:00,1075.616753
2012-03-11 00:00:00,1085.005454
2012-03-14 00:00:00,1094.49012
2012-03-17 00:00:00,1104.173982
2012-03-20 00:00:00,1112.911836
2012-03-23 00:00:00,1122.071319
2012-03-26 00:00:00,1130.304996
2012-03-29 00:00:00,1139.884052
2012-04-01 00:00:00,1149.184617
2012-04-04 00:00:00,1158.509095
2012-04-07 00:00:00,1168.668112
2012-04-10 00:00:00,1177.033512
2012-04-13 00:00:00,1188.206634
2012-04-16 00:00:00,1198.200471
2012-04-19 00:00:00,1210.489189
2012-04-22 00:00:00,1221.962507
2012-04-25 00:00:00,1231.758429
2012-04-28 00:00:00,1242.802291
2012-05-01 00:00:00,1253.742901
2012-05-04 00:00:00,1269.37973
2012-05-07 00:00:00,1287.068964
2012-05-10 00:00:00,1310.931188
2012-05-13 00:00:00,1332.764008
2012-05-16 00:00:00,1361.655817
2012-05-19 00:00:00,1389.285078
2012-05-22 00:00:00,1432.241403
2012-05-25 00:00:00,1466.775632
2012-05-28 00:00:00,1501.005073
2012-05-31 00:00:00,1539.306923
2012-06-03 00:00:00,1566.560037
2012-06-06 00:00:00,1620.191682
2012-06-09 00:00:00,1653.349969
2012-06-12 00:00:00,1698.769143
2012-06-15 00:00:00,1760.357326
2012-06-18 00:00:00,1822.958258
2012-06-21 00:00:00,1872.478265
2012-06-24 00:00:00,1906.613744
2012-06-27 00:00:00,1942.816697
2012-06-30 00:00:00,1977.586095
2012-07-03 00:00:00,2005.791342
2012-07-06 00:00:00,2035.15284
2012-07-09 00:00:00,2065.392689
2012-07-12 00:00:00,2105.625696
2012-07-15 00:00:00,2137.629088
2012-07-18 00:00:00,2178.951852
2012-07-21 00:00:00,2225.059257
2012-07-24 00:00:00,2268.024829
2012-07-27 00:00:00,2305.095697
2012-07-30 00:00:00,2345.405384
2012-08-02 00:00:00,2392.379203
2012-08-05 00:00:00,2431.162143
2012-08-08 00:00:00,2470.78043
2012-08-11 00:00:00,2511.923818
2012-08-14 00:00:00,2559.460411
2012-08-17 00:00:00,2618.279738
2012-08-20 00:00:00,2668.966704
2012-08-23 00:00:00,2717.847967
2012-08-26 00:00:00,2757.04281
2012-08-29 00:00:00,2795.985634
2012-09-01 00:00:00,2840.298825
2012-09-04 00:00:00,2887.420592
2012-09-07 00:00:00,2940.881262
2012-09-10 00:00:00,2981.250309
2012-09-13 00:00:00,3023.672064
2012-09-16 00:00:00,3064.569171
2012-09-19 00:00:00,3102.894725
2012-09-22 00:00:00,3143.584312
2012-09-25 00:00:00,3180.762502
2012-09-28 00:00:00,3217.665627
2012-10-01 00:00:00,3253.853713
2012-10-04 00:00:00,3295.513451
2012-10-07 00:00:00,3342.367489
2012-10-10 00:00:00,3392.262647
2012-10-13 00:00:00,3432.319576
2012-10-16 00:00:00,3475.109968
2012-10-19 00:00:00,3521.600523
2012-10-22 00:00:00,3567.383097
2012-10-25 00:00:00,3617.786292
2012-10-28 00:00:00,3649.693136
2012-10-31 00:00:00,3683.985935
2012-11-03 00:00:00,3721.492715
2012-11-06 00:00:00,3759.544536
2012-11-09 00:00:00,3806.231331
2012-11-12 00:00:00,3841.104967
2012-11-15 00:00:00,3877.902294
2012-11-18 00:00:00,3929.020565
2012-11-21 00:00:00,3977.568954
2012-11-24 00:00:00,4026.487995
2012-11-27 00:00:00,4074.432212
2012-11-30 00:00:00,4122.107267
2012-12-03 00:00:00,4160.623715
2012-12-06 00:00:00,4202.940196
2012-12-09 00:00:00,4249.838377
2012-12-12 00:00:00,4298.669577
2012-12-15 00:00:00,4353.246215
2012-12-18 00:00:00,4401.48491
2012-12-21 00:00:00,4459.982994
2012-12-24 00:00:00,4517.107291
2012-12-27 00:00:00,4565.445924
2012-12-30 00:00:00,4625.560125
2013-01-02 00:00:00,4672.938457
2013-01-05 00:00:00,4729.780339
2013-01-08 00:00:00,4778.543272
2013-01-11 00:00:00,4842.024982
2013-01-14 00:00:00,4905.455938
2013-01-17 00:00:00,4968.268373
2013-01-20 00:00:00,5037.534914
2013-01-23 00:00:00,5094.950827
2013-01-26 00:00:00,5163.071246
2013-01-29 00:00:00,5236.06183
2013-02-01 00:00:00,5304.469043
2013-02-04 00:00:00,5382.640343
2013-02-07 00:00:00,5450.58542
2013-02-10 00:00:00,5530.858119
2013-02-13 00:00:00,5608.64024
2013-02-16 00:00:00,5685.451972
2013-02-19 00:00:00,5756.208372
2013-02-22 00:00:00,5835.614128
2013-02-25 00:00:00,5915.65164
2013-02-28 00:00:00,6003.373978
2013-03-03 00:00:00,6088.595752
2013-03-06 00:00:00,6170.438173
2013-03-09 00:00:00,6258.619931
2013-03-12 00:00:00,6347.172545
2013-03-15 00:00:00,6425.71497
2013-03-18 00:00:00,6489.991645
2013-03-21 00:00:00,6554.96703
2013-03-24 00:00:00,6639.731624
2013-03-27 00:00:00,6713.144718
2013-03-30 00:00:00,6800.867029
2013-04-02 00:00:00,6886.151212
2013-04-05 00:00:00,6984.30527
2013-04-08 00:00:00,7073.93785
2013-04-11 00:00:00,7168.119529
2013-04-14 00:00:00,7255.226278
2013-04-17 00:00:00,7340.517091
2013-04-20 00:00:00,7418.88164
2013-04-23 00:00:00,7487.41892
2013-04-26 00:00:00,7580.576935
2013-04-29 00:00:00,7651.026033
2013-05-02 00:00:00,7729.394126
2013-05-05 00:00:00,7806.062681
2013-05-08 00:00:00,7887.036854
2013-05-11 00:00:00,7976.507804
2013-05-14 00:00:00,8071.252795
2013-05-17 00:00:00,8162.904911
2013-05-20 00:00:00,8237.952109
2013-05-23 00:00:00,8312.378988
2013-05-26 00:00:00,8392.075268
2013-05-29 00:00:00,8466.732238
2013-06-01 00:00:00,8547.312583
2013-06-04 00:00:00,8625.08015
2013-06-07 00:00:00,8705.936071
2013-06-10 00:00:00,8774.427727
2013-06-13 00:00:00,8838.779159
2013-06-16 00:00:00,8899.0299
2013-06-19 00:00:00,8960.474068
2013-06-22 00:00:00,9028.976401
2013-06-25 00:00:00,9087.46498
2013-06-28 00:00:00,9149.998811
2013-07-01 00:00:00,9204.764111
2013-07-04 00:00:00,9256.400134
2013-07-07 00:00:00,9305.094809
2013-07-10 00:00:00,9356.510638
2013-07-13 00:00:00,9418.279116
2013-07-16 00:00:00,9470.305303
2013-07-19 00:00:00,9525.902942
2013-07-22 00:00:00,9574.432105
2013-07-25 00:00:00,9630.003624
2013-07-28 00:00:00,9684.876831
2013-07-31 00:00:00,9741.993735
2013-08-03 00:00:00,9812.737556
2013-08-06 00:00:00,9877.370248
2013-08-09 00:00:00,9952.316659
2013-08-12 00:00:00,10015.193586
2013-08-15 00:00:00,10094.229425
2013-08-18 00:00:00,10177.295633
2013-08-21 00:00:00,10262.906886
2013-08-24 00:00:00,10344.701939
2013-08-27 00:00:00,10415.392713
2013-08-30 00:00:00,10498.786895
2013-09-02 00:00:00,10570.206945
2013-09-05 00:00:00,10642.216741
2013-09-08 00:00:00,10717.812519
2013-09-11 00:00:00,10787.409425
2013-09-14 00:00:00,10854.029219
2013-09-17 00:00:00,10923.750983
2013-09-20 00:00:00,11006.49188
2013-09-23 00:00:00,11079.07405
2013-09-26 00:00:00,11160.582637
2013-09-29 00:00:00,11228.585656
2013-10-02 00:00:00,11295.903012
2013-10-05 00:00:00,11379.084625
2013-10-08 00:00:00,11443.934365
2013-10-11 00:00:00,11514.729606
2013-10-14 00:00:00,11587.402639
2013-10-17 00:00:00,11666.593347
2013-10-20 00:00:00,11745.515198
2013-10-23 00:00:00,11832.203127
2013-10-26 00:00:00,11925.892747
2013-10-29 00:00:00,11993.674205
2013-11-01 00:00:00,12069.76464
2013-11-04 00:00:00,12133.256855
2013-11-07 00:00:00,12214.586234
2013-11-10 00:00:00,12306.173533
2013-11-13 00:00:00,12392.497966
2013-11-16 00:00:00,12486.508854
2013-11-19 00:00:00,12575.431461
2013-11-22 00:00:00,12704.955304
2013-11-25 00:00:00,12810.142063
2013-11-28 00:00:00,12928.90937
2013-12-01 00:00:00,13051.861984
2013-12-04 00:00:00,13163.325071
2013-12-07 00:00:00,13278.692917
2013-12-10 00:00:00,13364.711639
2013-12-13 00:00:00,13461.794551
2013-12-16 00:00:00,13555.948773
2013-12-19 00:00:00,13666.982276
2013-12-22 00:00:00,13761.259852
2013-12-25 00:00:00,13845.742422
2013-12-28 00:00:00,13931.150725
2013-12-31 00:00:00,14017.482583
2014-01-03 00:00:00,14093.986991
2014-01-06 00:00:00,14184.012024
2014-01-09 00:00:00,14283.567035
2014-01-12 00:00:00,14370.037072
2014-01-15 00:00:00,14452.327634
2014-01-18 00:00:00,14540.463744
2014-01-21 00:00:00,14625.772216
2014-01-24 00:00:00,14728.060038
2014-01-27 00:00:00,14815.098706
2014-01-30 00:00:00,14910.122904
2014-02-02 00:00:00,15000.480447
2014-02-05 00:00:00,15100.476354
2014-02-08 00:00:00,15213.915978
2014-02-11 00:00:00,15309.668829
2014-02-14 00:00:00,15425.853825
2014-02-17 00:00:00,15531.092539
2014-02-20 00:00:00,15642.617502
2014-02-23 00:00:00,15754.460707
2014-02-26 00:00:00,15879.109533
2014-03-01 00:00:00,16003.491067
2014-03-04 00:00:00,16124.171322
2014-03-07 00:00:00,16263.529574
2014-03-10 00:00:00,16376.081752
2014-03-13 00:00:00,16503.51793
2014-03-16 00:00:00,16616.414358
2014-03-19 00:00:00,16705.156811
2014-03-22 00:00:00,16822.253702
2014-03-25 00:00:00,16935.335479
2014-03-28 00:00:00,17053.996888
2014-03-31 00:00:00,17154.792893
2014-04-03 00:00:00,17268.803902
2014-04-06 00:00:00,17375.92315
2014-04-09 00:00:00,17484.274038
2014-04-12 00:00:00,17600.817227
2014-04-15 00:00:00,17700.145907
2014-04-18 00:00:00,17824.879464
2014-04-21 00:00:00,17918.921272
2014-04-24 00:00:00,18036.404554
2014-04-27 00:00:00,18148.535084
2014-04-30 00:00:00,18255.643159
2014-05-03 00:00:00,18360.796395
2014-05-06 00:00:00,18457.413329
2014-05-09 00:00:00,18577.356829
2014-05-12 00:00:00,18678.100568
2014-05-15 00:00:00,18797.21037
2014-05-18 00:00:00,18910.240117
2014-05-21 00:00:00,19026.582427
2014-05-24 00:00:00,19151.591823
2014-05-27 00:00:00,19255.885109
2014-05-30 00:00:00,19376.567036
2014-06-02 00:00:00,19480.140124
2014-06-05 00:00:00,19597.728314
2014-06-08 00:00:00,19704.017462
2014-06-11 00:00:00,19811.248105
2014-06-14 00:00:00,19925.114813
2014-06-17 00:00:00,20030.070808
2014-06-20 00:00:00,20144.120238
2014-06-23 00:00:00,20240.84972
2014-06-26 00:00:00,20352.335686
2014-06-29 00:00:00,20456.672486
2014-07-02 00:00:00,20574.659818
2014-07-05 00:00:00,20684.353853
2014-07-08 00:00:00,20783.745615
2014-07-11 00:00:00,20906.272587
2014-07-14 00:00:00,21007.206882
2014-07-17 00:00:00,21121.696352
2014-07-20 00:00:00,21232.84925
2014-07-23 00:00:00,21342.70212
2014-07-26 00:00:00,21456.45227
2014-07-29 00:00:00,21559.25532
2014-08-01 00:00:00,21675.317481
2014-08-04 00:00:00,21775.583681
2014-08-07 00:00:00,21904.396703
2014-08-10 00:00:00,22019.587366
2014-08-13 00:00:00,22145.847628
2014-08-16 00:00:00,22281.255895
2014-08-19 00:00:00,22407.702087
2014-08-22 00:00:00,22531.406696
2014-08-25 00:00:00,22637.59141
2014-08-28 00:00:00,22762.514921
2014-08-31 00:00:00,22871.105346
2014-09-03 00:00:00,22986.777418
2014-09-06 00:00:00,23106.589154
2014-09-09 00:00:00,23223.57972
2014-09-12 00:00:00,23359.672824
2014-09-15 00:00:00,23472.925783
2014-09-18 00:00:00,23614.028926
2014-09-21 00:00:00,23731.291308
2014-09-24 00:00:00,23856.767787
2014-09-27 00:00:00,23992.087873
2014-09-30 00:00:00,24118.477865
2014-10-03 00:00:00,24251.253796
2014-10-06 00:00:00,24382.001027
2014-10-09 00:00:00,24516.742609
2014-10-12 00:00:00,24640.944958
2014-10-15 00:00:00,24778.265555
2014-10-18 00:00:00,24905.969308
2014-10-21 00:00:00,25030.695047
2014-10-24 00:00:00,25171.117904
2014-10-27 00:00:00,25297.017488
2014-10-30 00:00:00,25445.827354
2014-11-02 00:00:00,25582.58125
2014-11-05 00:00:00,25732.490102
2014-11-08 00:00:00,25884.784956
2014-11-11 00:00:00,26024.772096
2014-11-14 00:00:00,26184.175424
2014-11-17 00:00:00,26321.779863
2014-11-20 00:00:00,26472.815494
2014-11-23 00:00:00,26609.781699
2014-11-26 00:00:00,26757.719553
2014-11-29 00:00:00,26902.33205
2014-12-02 00:00:00,27057.288197
2014-12-05 00:00:00,27226.292771
2014-12-08 00:00:00,27365.05403
2014-12-11 00:00:00,27523.973096
2014-12-14 00:00:00,27660.45639
2014-12-17 00:00:00,27832.722445
2014-12-20 00:00:00,28001.507359
2014-12-23 00:00:00,28157.479617
2014-12-26 00:00:00,28297.401678
2014-12-29 00:00:00,28430.42748
2015-01-01 00:00:00,28564.885541
2015-01-04 00:00:00,28687.953126
2015-01-07 00:00:00,28842.17123
2015-01-10 00:00:00,29004.588368
2015-01-13 00:00:00,29169.409374
2015-01-16 00:00:00,29354.649272
2015-01-19 00:00:00,29512.95796
2015-01-22 00:00:00,29676.199047
2015-01-25 00:00:00,29825.336451
2015-01-28 00:00:00,30002.032217
2015-01-31 00:00:00,30137.155695
2015-02-03 00:00:00,30284.202085
2015-02-06 00:00:00,30433.129572
2015-02-09 00:00:00,30577.947387
2015-02-12 00:00:00,30749.161886
2015-02-15 00:00:00,30939.502417
2015-02-18 00:00:00,31136.444848
2015-02-21 00:00:00,31309.121294
2015-02-24 00:00:00,31477.374339
2015-02-27 00:00:00,31645.126815
2015-03-02 00:00:00,31819.946308
2015-03-05 00:00:00,32005.410547
2015-03-08 00:00:00,32180.139638
2015-03-11 00:00:00,32360.03282
2015-03-14 00:00:00,32537.847623
2015-03-17 00:00:00,32699.904035
2015-03-20 00:00:00,32872.372977
